
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
    571  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    572  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 9840 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\deepsleep.c
           11    133: ../src/deepsleep.c
           12    152: i.main
           13    159: ..\..\..\..\..\..\utils\am_util_delay.c
           14    199: ../../../../../../utils/am_util_delay.c
           15    239: ..\..\..\..\..\..\utils\am_util_faultisr.c
           16    282: .emb_text
           17    292: $v0
           18    296: ../../../../../../utils/am_util_faultisr.c
           19    339: i.am_util_faultisr_collect_data
           20    371: ../../../../../../utils/am_util_stdio.c
           21    411: i.am_util_stdio_printf
           22    434: i.am_util_stdio_printf_init
           23    462: i.am_util_stdio_terminal_clear
           24    493: i.am_util_stdio_vsprintf
           25    518: i.decstr_to_int
           26    534: decstr_to_int
           27    548: i.divu64_10
           28    560: divu64_10
           29    570: i.ftoa
           30    577: ftoa
           31    582: i.ndigits_in_hex
           32    599: ndigits_in_hex
           33    614: i.ndigits_in_i64
           34    631: ndigits_in_i64
           35    646: i.ndigits_in_u64
           36    663: ndigits_in_u64
           37    678: i.padbuffer
           38    690: padbuffer
           39    700: i.simple_strlen
           40    716: simple_strlen
           41    730: i.uint64_to_hexstr
           42    749: uint64_to_hexstr
           43    766: i.uint64_to_str
           44    782: uint64_to_str
           45    796: .bss
           46    801: g_prfbuf
           47    810: .data
           48    816: g_bTxtXlate
           49    828: ../keil/startup_keil.s
           50    851: STACK
           51    857: StackMem
           52    866: HEAP
           53    871: HeapMem
           54    879: RESET
           55    885: am_cryptosec_isr
           56    902: am_default_isr
           57    917: .text
           58    923: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           59    971: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           60   1019: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           61   1065: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           62   1111: i.am_hal_gpio_pinconfig
           63   1135: i.am_hal_gpio_state_write
           64   1161: g_ui32DSpintbl
           65   1176: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           66   1225: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           67   1274: i.am_hal_pwrctrl_low_power_init
           68   1306: i.am_hal_pwrctrl_mcu_memory_config
           69   1341: i.am_hal_pwrctrl_periph_disable
           70   1373: i.am_hal_pwrctrl_periph_enable
           71   1404: i.am_hal_pwrctrl_sram_config
           72   1433: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           73   1488: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           74   1543: i.am_hal_cachectrl_config
           75   1569: i.am_hal_cachectrl_enable
           76   1595: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           77   1646: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           78   1697: i.am_hal_fault_status_get
           79   1723: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           80   1776: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           81   1829: i.am_hal_sysctrl_sleep
           82   1852: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           83   1903: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           84   1954: i.am_hal_delay_us
           85   1972: i.am_hal_delay_us_status_check
           86   2003: ..\am_bsp.c
           87   2015: ../am_bsp.c
           88   2027: i.am_bsp_low_power_init
           89   2051: i.am_bsp_uart_printf_disable
           90   2080: i.am_bsp_uart_printf_enable
           91   2108: i.am_bsp_uart_string_print
           92   2135: g_sBspUartConfig
           93   2152: g_ePrintInterface
           94   2170: g_sCOMUART
           95   2181: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
           96   2226: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
           97   2271: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
           98   2331: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
           99   2391: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          100   2446: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          101   2501: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          102   2550: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          103   2599: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          104   2652: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          105   2705: i.am_hal_mcuctrl_info_get
          106   2731: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          107   2780: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          108   2829: i.am_hal_rtc_osc_disable
          109   2854: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          110   2904: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          111   2954: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          112   3004: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          113   3054: i.am_hal_uart_configure
          114   3078: i.am_hal_uart_deinitialize
          115   3105: i.am_hal_uart_initialize
          116   3130: i.am_hal_uart_power_control
          117   3158: i.am_hal_uart_transfer
          118   3181: i.am_hal_uart_tx_flush
          119   3204: i.nonblocking_read
          120   3223: nonblocking_read
          121   3240: ..\am_bsp_pins.c
          122   3257: ../am_bsp_pins.c
          123   3274: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          124   3321: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          125   3368: i.am_hal_queue_item_add
          126   3392: i.am_hal_queue_item_get
          127   3416: dc.s
          128   3421: ../clib/memcpset.s
          129   3440: ../clib/heapaux.c
          130   3458: ../clib/angel/startup.s
          131   3482: !!!main
          132   3490: ../clib/angel/handlers.s
          133   3515: !!handler_copy
          134   3530: ../fplib/d2f.s
          135   3545: x$fpl$d2f
          136   3555: ../clib/angel/kernel.s
          137   3578: .ARM.Collect$$rtentry$$00000000
          138   3610: ../fplib/dnaninf.s
          139   3629: x$fpl$dnaninf
          140   3643: ../fplib/fretinf.s
          141   3662: x$fpl$fretinf
          142   3676: ../fplib/usenofp.s
          143   3695: x$fpl$usenofp
          144   3709: .ARM.Collect$$rtentry$$00000002
          145   3741: .ARM.Collect$$rtentry$$00000009
          146   3773: .ARM.Collect$$rtentry$$0000000A
          147   3805: .ARM.Collect$$rtentry$$0000000C
          148   3837: .ARM.Collect$$rtentry$$0000000D
          149   3869: .ARM.Collect$$rtentry$$00000004
          150   3901: ../clib/angel/sys.s
          151   3921: ../clib/stdlib.c
          152   3938: ../clib/angel/boardlib.s
          153   3963: ../clib/libinit.s
          154   3981: .ARM.Collect$$libinit$$00000000
          155   4013: .ARM.Collect$$rtexit$$00000000
          156   4044: .ARM.Collect$$libinit$$00000001
          157   4076: .ARM.Collect$$libinit$$00000004
          158   4108: .ARM.Collect$$libinit$$0000000A
          159   4140: .ARM.Collect$$libinit$$0000000C
          160   4172: .ARM.Collect$$libinit$$0000000E
          161   4204: .ARM.Collect$$libinit$$00000011
          162   4236: .ARM.Collect$$libinit$$00000013
          163   4268: .ARM.Collect$$libinit$$00000015
          164   4300: .ARM.Collect$$libinit$$00000017
          165   4332: .ARM.Collect$$libinit$$00000019
          166   4364: .ARM.Collect$$libinit$$0000001B
          167   4396: .ARM.Collect$$libinit$$0000001D
          168   4428: .ARM.Collect$$libinit$$0000001F
          169   4460: .ARM.Collect$$libinit$$00000021
          170   4492: .ARM.Collect$$libinit$$00000023
          171   4524: .ARM.Collect$$libinit$$00000025
          172   4556: .ARM.Collect$$libinit$$0000002C
          173   4588: .ARM.Collect$$libinit$$0000002E
          174   4620: .ARM.Collect$$libinit$$00000030
          175   4652: .ARM.Collect$$libinit$$00000032
          176   4684: .ARM.Collect$$libinit$$00000033
          177   4716: .ARM.Collect$$rtexit$$00000002
          178   4747: .ARM.Collect$$rtexit$$00000003
          179   4778: .ARM.Collect$$rtexit$$00000004
          180   4809: ../clib/armsys.c
          181   4826: ../fplib/fpinit.s
          182   4844: x$fpl$fpinit
          183   4857: ../clib/angel/sysapp.c
          184   4880: .ARM.Collect$$libshutdown$$00000000
          185   4916: ../clib/heapalloc.c
          186   4936: ../clib/signal.c
          187   4953: .ARM.Collect$$libshutdown$$00000002
          188   4989: .ARM.Collect$$libshutdown$$00000004
          189   5025: .ARM.Collect$$libshutdown$$00000007
          190   5061: .ARM.Collect$$libshutdown$$0000000A
          191   5097: .ARM.Collect$$libshutdown$$0000000C
          192   5133: .ARM.Collect$$libshutdown$$0000000F
          193   5169: .ARM.Collect$$libshutdown$$00000010
          194   5205: ../clib/angel/rt.s
          195   5224: ../clib/signal.s
          196   5241: ../clib/angel/scatter.s
          197   5265: !!!scatter
          198   5276: !!handler_zi
          199   5289: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          200   5475: __ARM_use_no_argv
          201   5493: __Vectors
          202   5503: __Patchable
          203   5515: Reset_Handler
          204   5529: NMI_Handler
          205   5541: MemManage_Handler
          206   5559: BusFault_Handler
          207   5576: UsageFault_Handler
          208   5595: SecureFault_Handler
          209   5615: SVC_Handler
          210   5627: DebugMon_Handler
          211   5644: PendSV_Handler
          212   5659: SysTick_Handler
          213   5675: am_adc_isr
          214   5686: am_audadc0_isr
          215   5701: am_brownout_isr
          216   5717: am_cachecpu_isr
          217   5733: am_clkgen_isr
          218   5747: am_cpucpumb_isr
          219   5763: am_ctimer_isr
          220   5777: am_disp_isr
          221   5789: am_dsi_isr
          222   5800: am_dsp0cpumb_isr
          223   5817: am_dsp0idamtrigout_isr
          224   5840: am_dsp1cpumb_isr
          225   5857: am_dsp1idamtrigout_isr
          226   5880: am_dspi2s0_isr
          227   5895: am_dspi2s1_isr
          228   5910: am_dspi2s2_isr
          229   5925: am_dspi2s3_isr
          230   5940: am_gpio0_001f_isr
          231   5958: am_gpio0_203f_isr
          232   5976: am_gpio0_405f_isr
          233   5994: am_gpio0_607f_isr
          234   6012: am_gpio1_001f_isr
          235   6030: am_gpio1_203f_isr
          236   6048: am_gpio1_405f_isr
          237   6066: am_gpio1_607f_isr
          238   6084: am_gpu_isr
          239   6095: am_iomaster0_isr
          240   6112: am_iomaster1_isr
          241   6129: am_iomaster2_isr
          242   6146: am_iomaster3_isr
          243   6163: am_iomaster4_isr
          244   6180: am_iomaster5_isr
          245   6197: am_iomaster6_isr
          246   6214: am_iomaster7_isr
          247   6231: am_ioslave_acc_isr
          248   6250: am_ioslave_ios_isr
          249   6269: am_memcpy0_isr
          250   6284: am_mspi0_isr
          251   6297: am_mspi1_isr
          252   6310: am_mspi2_isr
          253   6323: am_pdm0_isr
          254   6335: am_pdm1_isr
          255   6347: am_pdm2_isr
          256   6359: am_pdm3_isr
          257   6371: am_rtc_isr
          258   6382: am_sdio_isr
          259   6394: am_stimer_cmpr0_isr
          260   6414: am_stimer_cmpr1_isr
          261   6434: am_stimer_cmpr2_isr
          262   6454: am_stimer_cmpr3_isr
          263   6474: am_stimer_cmpr4_isr
          264   6494: am_stimer_cmpr5_isr
          265   6514: am_stimer_cmpr6_isr
          266   6534: am_stimer_cmpr7_isr
          267   6554: am_stimerof_isr
          268   6570: am_timer00_isr
          269   6585: am_timer01_isr
          270   6600: am_timer02_isr
          271   6615: am_timer03_isr
          272   6630: am_timer04_isr
          273   6645: am_timer05_isr
          274   6660: am_timer06_isr
          275   6675: am_timer07_isr
          276   6690: am_timer08_isr
          277   6705: am_timer09_isr
          278   6720: am_timer10_isr
          279   6735: am_timer11_isr
          280   6750: am_timer12_isr
          281   6765: am_timer13_isr
          282   6780: am_timer14_isr
          283   6795: am_timer15_isr
          284   6810: am_uart1_isr
          285   6823: am_uart2_isr
          286   6836: am_uart3_isr
          287   6849: am_uart_isr
          288   6861: am_usb_isr
          289   6872: am_vcomp_isr
          290   6885: am_watchdog_isr
          291   6901: __main
          292   6908: __scatterload
          293   6922: __scatterload_rt2
          294   6940: __scatterload_rt2_thumb_only
          295   6969: __scatterload_null
          296   6988: __scatterload_copy
          297   7007: __scatterload_zeroinit
          298   7030: __rt_lib_init
          299   7044: __rt_lib_init_fp_1
          300   7063: __rt_lib_init_alloca_1
          301   7086: __rt_lib_init_argv_1
          302   7107: __rt_lib_init_atexit_1
          303   7130: __rt_lib_init_clock_1
          304   7152: __rt_lib_init_cpp_1
          305   7172: __rt_lib_init_exceptions_1
          306   7199: __rt_lib_init_fp_trap_1
          307   7223: __rt_lib_init_getenv_1
          308   7246: __rt_lib_init_heap_1
          309   7267: __rt_lib_init_lc_collate_1
          310   7294: __rt_lib_init_lc_ctype_1
          311   7319: __rt_lib_init_lc_monetary_1
          312   7347: __rt_lib_init_lc_numeric_1
          313   7374: __rt_lib_init_lc_time_1
          314   7398: __rt_lib_init_preinit_1
          315   7422: __rt_lib_init_rand_1
          316   7443: __rt_lib_init_return
          317   7464: __rt_lib_init_signal_1
          318   7487: __rt_lib_init_stdio_1
          319   7509: __rt_lib_init_user_alloc_1
          320   7536: __rt_lib_shutdown
          321   7554: __rt_lib_shutdown_cpp_1
          322   7578: __rt_lib_shutdown_fp_trap_1
          323   7606: __rt_lib_shutdown_heap_1
          324   7631: __rt_lib_shutdown_return
          325   7656: __rt_lib_shutdown_signal_1
          326   7683: __rt_lib_shutdown_stdio_1
          327   7709: __rt_lib_shutdown_user_alloc_1
          328   7740: __rt_entry
          329   7751: __rt_entry_presh_1
          330   7770: __rt_entry_sh
          331   7784: __rt_entry_li
          332   7798: __rt_entry_postsh_1
          333   7818: __rt_entry_main
          334   7834: __rt_entry_postli_1
          335   7854: __rt_exit
          336   7864: __rt_exit_ls
          337   7877: __rt_exit_prels_1
          338   7895: __rt_exit_exit
          339   7910: HardFault_Handler
          340   7928: getStackedReg
          341   7942: am_hal_interrupt_master_enable
          342   7973: am_hal_interrupt_master_disable
          343   8005: am_hal_interrupt_master_set
          344   8033: __user_initial_stackheap
          345   8058: __aeabi_memclr4
          346   8074: __aeabi_memclr8
          347   8090: __rt_memclr_w
          348   8104: _memset_w
          349   8114: __use_two_region_memory
          350   8138: __rt_heap_escrow$2region
          351   8163: __rt_heap_expand$2region
          352   8188: __user_setup_stackheap
          353   8211: exit
          354   8216: __user_libspace
          355   8232: __user_perproc_libspace
          356   8256: __user_perthread_libspace
          357   8282: _sys_exit
          358   8292: __I$use$semihosting
          359   8312: __use_no_semihosting_swi
          360   8337: __semihosting_library_function
          361   8368: am_bsp_low_power_init
          362   8390: am_bsp_uart_printf_disable
          363   8417: am_bsp_uart_printf_enable
          364   8443: am_bsp_uart_string_print
          365   8468: am_hal_cachectrl_config
          366   8492: am_hal_cachectrl_enable
          367   8516: am_hal_delay_us
          368   8532: am_hal_delay_us_status_check
          369   8561: am_hal_fault_status_get
          370   8585: am_hal_gpio_pinconfig
          371   8607: am_hal_gpio_state_write
          372   8631: am_hal_mcuctrl_info_get
          373   8655: am_hal_pwrctrl_low_power_init
          374   8685: am_hal_pwrctrl_mcu_memory_config
          375   8718: am_hal_pwrctrl_periph_disable
          376   8748: am_hal_pwrctrl_periph_enable
          377   8777: am_hal_pwrctrl_sram_config
          378   8804: am_hal_queue_item_add
          379   8826: am_hal_queue_item_get
          380   8848: am_hal_rtc_osc_disable
          381   8871: am_hal_sysctrl_sleep
          382   8892: am_hal_uart_configure
          383   8914: am_hal_uart_deinitialize
