
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3877332 (0x003b29d4)
    Section header offset: 3877364 (0x003b29f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159164 bytes (98624 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
    617  $d                         0x00022446   Lc    1   --   De 
    618  $t                         0x0002244c   Lc    1   --   De 
    619  $d                         0x0002252a   Lc    1   --   De 
    620  $t                         0x00022534   Lc    1   --   De 
    621  $d                         0x0002259a   Lc    1   --   De 
    622  $t                         0x000225a4   Lc    1   --   De 
    623  $d                         0x000225f4   Lc    1   --   De 
    624  $t                         0x00022614   Lc    1   --   De 
    625  $d                         0x00022768   Lc    1   --   De 
    626  $t                         0x00022774   Lc    1   --   De 
    627  $d                         0x000229aa   Lc    1   --   De 
    628  $t                         0x000229b4   Lc    1   --   De 
    629  $d                         0x000229ec   Lc    1   --   De 
    630  $t                         0x000229f0   Lc    1   --   De 
    631  $d                         0x00022af2   Lc    1   --   De 
    632  $t                         0x00022afc   Lc    1   --   De 
    633  $d                         0x00022bc2   Lc    1   --   De 
    634  $t                         0x00022bc8   Lc    1   --   De 
    635  $d                         0x00022c6e   Lc    1   --   De 
    636  $t                         0x00022c74   Lc    1   --   De 
    637  $d                         0x00022cd2   Lc    1   --   De 
    638  $t                         0x00022cec   Lc    1   --   De 
    639  $d                         0x00022d82   Lc    1   --   De 
    640  $t                         0x00022d88   Lc    1   --   De 
    641  $d                         0x00022d92   Lc    1   --   De 
    642  $t                         0x00022d98   Lc    1   --   De 
    643  $d                         0x00022dce   Lc    1   --   De 
    644  $t                         0x00022dd4   Lc    1   --   De 
    645  $d                         0x00022e2e   Lc    1   --   De 
    646  $t                         0x00022e34   Lc    1   --   De 
    647  $d                         0x00022e58   Lc    1   --   De 
    648  $t                         0x00022e5c   Lc    1   --   De 
    649  $d                         0x00022f72   Lc    1   --   De 
    650  $t                         0x00022fa0   Lc    1   --   De 
    651  $d                         0x000230a0   Lc    1   --   De 
    652  $t                         0x000230a4   Lc    1   --   De 
    653  $d                         0x0002310a   Lc    1   --   De 
    654  $t                         0x00023110   Lc    1   --   De 
    655  $d                         0x000231c6   Lc    1   --   De 
    656  $t                         0x00023228   Lc    1   --   De 
    657  $d                         0x0002322e   Lc    1   --   De 
    658  $t                         0x00023234   Lc    1   --   De 
    659  $d                         0x00023258   Lc    1   --   De 
    660  $t                         0x0002325c   Lc    1   --   De 
    661  $d                         0x0002329c   Lc    1   --   De 
    662  $t                         0x000232e0   Lc    1   --   De 
    663  $d                         0x000233ac   Lc    1   --   De 
    664  $t                         0x000233b4   Lc    1   --   De 
    665  $d                         0x000233ee   Lc    1   --   De 
    666  $t                         0x000233f8   Lc    1   --   De 
    667  $d                         0x0002345a   Lc    1   --   De 
    668  $t                         0x00023460   Lc    1   --   De 
    669  $d                         0x000234de   Lc    1   --   De 
    670  $t                         0x000234ec   Lc    1   --   De 
    671  $d                         0x00023564   Lc    1   --   De 
    672  $t                         0x00023568   Lc    1   --   De 
    673  $d                         0x0002366c   Lc    1   --   De 
    674  $t                         0x00023678   Lc    1   --   De 
    675  $d                         0x00023704   Lc    1   --   De 
    676  $t                         0x00023708   Lc    1   --   De 
    677  $d                         0x0002377a   Lc    1   --   De 
    678  $t                         0x00023784   Lc    1   --   De 
    679  $d                         0x0002387a   Lc    1   --   De 
    680  $t                         0x0002389c   Lc    1   --   De 
    681  $d                         0x000238a4   Lc    1   --   De 
    682  $t                         0x000238a8   Lc    1   --   De 
    683  $d                         0x00023980   Lc    1   --   De 
    684  $t                         0x0002398c   Lc    1   --   De 
    685  $d                         0x000239fa   Lc    1   --   De 
    686  $t                         0x00023a00   Lc    1   --   De 
    687  $d                         0x00023b48   Lc    1   --   De 
    688  $t                         0x00023b4c   Lc    1   --   De 
    689  $d                         0x00023cee   Lc    1   --   De 
    690  $t                         0x00023cf4   Lc    1   --   De 
    691  $d                         0x00023ed8   Lc    1   --   De 
    692  $t                         0x00023edc   Lc    1   --   De 
    693  $d                         0x00023f34   Lc    1   --   De 
    694  $t                         0x00023f38   Lc    1   --   De 
    695  $d                         0x0002407e   Lc    1   --   De 
    696  $t                         0x00024084   Lc    1   --   De 
    697  $d                         0x00024170   Lc    1   --   De 
    698  $t                         0x00024174   Lc    1   --   De 
    699  $d                         0x000243ca   Lc    1   --   De 
    700  $t                         0x000243d4   Lc    1   --   De 
    701  $d                         0x00024502   Lc    1   --   De 
    702  $t                         0x00024508   Lc    1   --   De 
    703  $d                         0x00024638   Lc    1   --   De 
    704  $t                         0x0002463c   Lc    1   --   De 
    705  $d                         0x00024918   Lc    1   --   De 
    706  $t                         0x00024920   Lc    1   --   De 
    707  $d                         0x0002497a   Lc    1   --   De 
    708  $t                         0x00024984   Lc    1   --   De 
    709  $d                         0x00024ab0   Lc    1   --   De 
    710  $t                         0x00024ab4   Lc    1   --   De 
    711  $d                         0x00024b90   Lc    1   --   De 
    712  $t                         0x00024be4   Lc    1   --   De 
    713  $d                         0x00024c1a   Lc    1   --   De 
    714  $t                         0x00024c3c   Lc    1   --   De 
    715  $d                         0x00024c80   Lc    1   --   De 
    716  $t                         0x00024ccc   Lc    1   --   De 
    717  $d                         0x00024d06   Lc    1   --   De 
    718  $t                         0x00024d4c   Lc    1   --   De 
    719  $d                         0x00024d6c   Lc    1   --   De 
    720  $t                         0x00024d84   Lc    1   --   De 
    721  $d                         0x00024dac   Lc    1   --   De 
    722  $t                         0x00024dd0   Lc    1   --   De 
    723  $d                         0x00024df8   Lc    1   --   De 
    724  $t                         0x00024e18   Lc    1   --   De 
    725  $d                         0x00024e6e   Lc    1   --   De 
    726  $t                         0x00024e74   Lc    1   --   De 
    727  $d                         0x00024f48   Lc    1   --   De 
    728  $t                         0x00024f84   Lc    1   --   De 
    729  $d                         0x00024fd0   Lc    1   --   De 
    730  $t                         0x00024fd8   Lc    1   --   De 
    731  $d                         0x00024fe6   Lc    1   --   De 
    732  $t                         0x00024fec   Lc    1   --   De 
    733  $d                         0x00025020   Lc    1   --   De 
    734  $t                         0x00025028   Lc    1   --   De 
    735  $d                         0x0002506c   Lc    1   --   De 
    736  $t                         0x00025090   Lc    1   --   De 
    737  $d                         0x000250c0   Lc    1   --   De 
    738  $t                         0x000250e8   Lc    1   --   De 
    739  $d                         0x000252ac   Lc    1   --   De 
    740  $t                         0x000252b4   Lc    1   --   De 
    741  $d                         0x000252e6   Lc    1   --   De 
    742  $t                         0x000252ec   Lc    1   --   De 
    743  $d                         0x0002534a   Lc    1   --   De 
    744  $t                         0x00025350   Lc    1   --   De 
    745  $d                         0x000253b0   Lc    1   --   De 
    746  $t                         0x000253e0   Lc    1   --   De 
    747  $d                         0x00025410   Lc    1   --   De 
    748  $t                         0x00025430   Lc    1   --   De 
    749  $d                         0x0002545a   Lc    1   --   De 
    750  $t                         0x00025484   Lc    1   --   De 
    751  $d                         0x0002549c   Lc    1   --   De 
    752  $t                         0x000254a0   Lc    1   --   De 
    753  $d                         0x000254b2   Lc    1   --   De 
    754  $t                         0x000254c8   Lc    1   --   De 
    755  $d                         0x000255f6   Lc    1   --   De 
    756  $t                         0x00025620   Lc    1   --   De 
    757  $d                         0x00025640   Lc    1   --   De 
    758  $t                         0x00025644   Lc    1   --   De 
    759  $d                         0x000256c4   Lc    1   --   De 
    760  $t                         0x000256d0   Lc    1   --   De 
    761  $d                         0x000257a2   Lc    1   --   De 
    762  $t                         0x000257ac   Lc    1   --   De 
    763  $d                         0x0002582a   Lc    1   --   De 
    764  $t                         0x00025834   Lc    1   --   De 
