
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
    485  __rt_entry_presh_1         0x000182b9   Gb    1  Code  Hi 
    486  __rt_entry_sh              0x000182b9   Gb    1  Code  Hi 
    487  __rt_entry_li              0x000182bf   Gb    1  Code  Hi 
    488  __rt_entry_postsh_1        0x000182bf   Gb    1  Code  Hi 
    489  __rt_entry_main            0x000182c3   Gb    1  Code  Hi 
    490  __rt_entry_postli_1        0x000182c3   Gb    1  Code  Hi 
    491  __rt_exit                  0x000182cb   Gb    1  Code  De 
    492  __rt_exit_ls               0x000182cd   Gb    1  Code  Hi 
    493  __rt_exit_prels_1          0x000182cd   Gb    1  Code  Hi 
    494  __rt_exit_exit             0x000182d1   Gb    1  Code  Hi 
    495  HardFault_Handler          0x000182d9   Gb    1  Code  Hi   0x1a
    496  getStackedReg              0x000182f3   Gb    1  Code  Hi   0x8
    497  am_hal_interrupt_master_enable
                                    0x000182fd   Gb    1  Code  Hi   0x8
    498  am_hal_interrupt_master_disable
                                    0x00018305   Gb    1  Code  Hi   0x8
    499  am_hal_interrupt_master_set
                                    0x0001830d   Gb    1  Code  Hi   0x6
    500  __user_initial_stackheap   0x00018315   Gb    1  Code  Hi   0xa
    501  __aeabi_memclr4            0x0001832d   Gb    1  Code  Hi 
    502  __aeabi_memclr8            0x0001832d   Gb    1  Code  De 
    503  __rt_memclr_w              0x0001832d   Gb    1  Code  De   0x4e
    504  _memset_w                  0x00018331   Gb    1  Code  De 
    505  __use_two_region_memory    0x0001837b   Gb    1  Code  Hi   0x2
    506  __rt_heap_escrow$2region   0x0001837d   Gb    1  Code  De   0x2
    507  __rt_heap_expand$2region   0x0001837f   Gb    1  Code  De   0x2
    508  __user_setup_stackheap     0x00018381   Gb    1  Code  De   0x4a
    509  exit                       0x000183cb   Gb    1  Code  De   0x12
    510  __user_libspace            0x000183dd   Wk    1  Code  De   0x8
    511  __user_perproc_libspace    0x000183dd   Wk    1  Code  De 
    512  __user_perthread_libspace  0x000183dd   Wk    1  Code  De 
    513  _sys_exit                  0x000183e5   Gb    1  Code  De   0x8
    514  __I$use$semihosting        0x000183f1   Gb    1  Code  Hi 
    515  __use_no_semihosting_swi   0x000183f1   Gb    1  Code  Hi   0x2
    516  __semihosting_library_function
                                    0x000183f3   Gb    1  Code  Hi 
    517  adc_config                 0x000183f5   Gb    1  Code  Hi   0xcc
    518  adc_config_dma             0x00018589   Gb    1  Code  Hi   0x36
    519  am_adc_isr                 0x000185f9   Gb    1  Code  Hi   0x50
    520  am_bsp_itm_printf_enable   0x000186a5   Gb    1  Code  Hi   0x28
    521  am_hal_adc_configure       0x000186dd   Gb    1  Code  Hi   0x70
    522  am_hal_adc_configure_dma   0x00018755   Gb    1  Code  Hi   0x66
    523  am_hal_adc_configure_irtt  0x000187c9   Gb    1  Code  Hi   0x34
    524  am_hal_adc_configure_slot  0x00018805   Gb    1  Code  Hi   0x76
    525  am_hal_adc_enable          0x00018889   Gb    1  Code  Hi   0x3a
    526  am_hal_adc_initialize      0x000188cd   Gb    1  Code  Hi   0x76
    527  am_hal_adc_interrupt_clear 0x00018961   Gb    1  Code  Hi   0x24
    528  am_hal_adc_interrupt_enable
                                    0x0001898d   Gb    1  Code  Hi   0x2a
    529  am_hal_adc_interrupt_status
                                    0x000189c1   Gb    1  Code  Hi   0x34
    530  am_hal_adc_irtt_enable     0x000189fd   Gb    1  Code  Hi   0x28
    531  am_hal_adc_power_control   0x00018a2d   Gb    1  Code  Hi   0xc4
    532  am_hal_adc_samples_read    0x00018af9   Gb    1  Code  Hi   0x90
    533  am_hal_adc_sw_trigger      0x00018b91   Gb    1  Code  Hi   0x24
    534  am_hal_delay_us            0x00018bbd   Gb    1  Code  Hi   0x22
    535  am_hal_delay_us_status_check
                                    0x00018be9   Gb    1  Code  Hi   0x5c
    536  am_hal_fault_status_get    0x00018c4d   Gb    1  Code  Hi   0x3e
    537  am_hal_gpio_pinconfig      0x00018c8d   Gb    1  Code  Hi   0x4c
    538  am_hal_itm_enable          0x00018ce1   Gb    1  Code  Hi   0x2c
    539  am_hal_itm_print           0x00018d29   Gb    1  Code  Hi   0x30
    540  am_hal_pwrctrl_mcu_memory_config
                                    0x00018d59   Gb    1  Code  Hi   0x114
    541  am_hal_pwrctrl_periph_disable
                                    0x00018e75   Gb    1  Code  Hi   0x5a
    542  am_hal_pwrctrl_periph_enable
                                    0x00018ed5   Gb    1  Code  Hi   0x52
    543  am_hal_pwrctrl_sram_config 0x00018f2d   Gb    1  Code  Hi   0x7e
    544  am_hal_sysctrl_sleep       0x00018fb5   Gb    1  Code  Hi   0x3e
    545  am_hal_tpiu_enable         0x00018ffd   Gb    1  Code  Hi   0x3c
    546  am_util_delay_ms           0x00019045   Gb    1  Code  Hi   0x12
    547  am_util_faultisr_collect_data
                                    0x00019059   Gb    1  Code  Hi   0xb2
    548  am_util_stdio_printf       0x00019111   Gb    1  Code  Hi   0x32
    549  am_util_stdio_printf_init  0x0001914d   Gb    1  Code  Hi   0x6
    550  am_util_stdio_terminal_clear
                                    0x00019159   Gb    1  Code  Hi   0xa
    551  am_util_stdio_vsprintf     0x00019179   Gb    1  Code  Hi   0x3a4
    552  main                       0x000197b5   Gb    1  Code  Hi   0xe4
    553  sleep                      0x00019a45   Gb    1  Code  Hi   0xa
    554  __aeabi_d2f                0x00019b49   Gb    1  Code  Hi 
    555  _d2f                       0x00019b49   Gb    1  Code  De   0x62
    556  __fpl_dnaninf              0x00019bab   Gb    1  Code  De   0x9c
    557  _fp_init                   0x00019c47   Gb    1  Code  De   0xa
    558  __fplib_config_fpu_vfp     0x00019c4f   Gb    1  Code  De 
    559  __fplib_config_pureend_doubles
                                    0x00019c4f   Gb    1  Code  De 
    560  __fpl_fretinf              0x00019c51   Gb    1  Code  De   0xa
    561  __I$use$fp                 0x00019c5a   Gb    1   --   De 
    562  g_AM_PIN_19_ADCSE0         0x00019c5c   Gb    1  Data  Hi   0x4
    563  ui32MCUAllowed             0x00019c74   Gb    1  Data  Hi   0x14
    564  ui32DSP0Allowed            0x00019c88   Gb    1  Data  Hi   0x14
    565  ui32DSP1Allowed            0x00019c9c   Gb    1  Data  Hi   0x14
    566  ui32SharedAccess           0x00019cb0   Gb    1  Data  Hi   0x14
    567  sGlobalAccess              0x00019cc4   Gb    1  Data  Hi   0x1c
    568  am_hal_pwrctrl_peripheral_control
                                    0x00019cf0   Gb    1  Data  Hi   0x230
    569  g_am_hal_bootrom_helper    0x00019f20   Gb    1  Data  Hi   0x28
    570  Region$$Table$$Base        0x00019f48   Gb    1   --   Hi 
    571  Region$$Table$$Limit       0x00019f78   Gb    1   --   Hi 
    572  g_bADCDMAComplete          0x10000004   Gb    2  Data  Hi   0x1
    573  g_bADCDMAError             0x10000005   Gb    2  Data  Hi   0x1
    574  g_ui32AdcFifoCount         0x10000008   Gb    2  Data  Hi   0x4
    575  g_pfnCharPrint             0x1000000c   Gb    2  Data  Hi   0x4
    576  g_ui32HALflags             0x10000014   Gb    2  Data  Hi   0x4
    577  g_ADCSlotsConfigured       0x10000018   Gb    2  Data  Hi   0x4
    578  g_AM_BSP_GPIO_ITM_SWO      0x10000024   Gb    2  Data  Hi   0x4
    579  g_ui32ADCSampleBuffer      0x10000028   Gb    3  Data  Hi   0x200
    580  SampleBuffer               0x10000228   Gb    3  Data  Hi   0x400
    581  g_ADCState                 0x10000738   Gb    3  Data  Hi   0x40
    582  __libspace_start           0x10000778   Gb    3  Data  De   0x60
    583  __temporary_stack_top$libspace
                                    0x100007d8   Gb    3  Data  De 
    584  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    585  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    586  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    587  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 9860 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\adc_lpmode0_dma.c
            5     44: ../src/adc_lpmode0_dma.c
            6     69: i.adc_config
            7     82: i.adc_config_dma
            8     99: i.am_adc_isr
            9    112: i.main
           10    119: i.sleep
           11    127: .bss
           12    132: .constdata
           13    143: .data
           14    149: g_ADCHandle
           15    161: ..\src\am_resources.c
           16    183: ../src/am_resources.c
           17    205: __tagsym$$used
           18    220: RESOURCE_TABLE
           19    235: SHARED_RW
           20    245: ..\..\..\..\..\..\utils\am_util_delay.c
           21    285: ../../../../../../utils/am_util_delay.c
           22    325: i.am_util_delay_ms
           23    344: ..\..\..\..\..\..\utils\am_util_faultisr.c
           24    387: .emb_text
           25    397: $v0
           26    401: ../../../../../../utils/am_util_faultisr.c
           27    444: i.am_util_faultisr_collect_data
           28    476: ../../../../../../utils/am_util_stdio.c
           29    516: i.am_util_stdio_printf
           30    539: i.am_util_stdio_printf_init
           31    567: i.am_util_stdio_terminal_clear
           32    598: i.am_util_stdio_vsprintf
           33    623: i.decstr_to_int
           34    639: decstr_to_int
           35    653: i.divu64_10
           36    665: divu64_10
           37    675: i.ftoa
           38    682: ftoa
           39    687: i.ndigits_in_hex
           40    704: ndigits_in_hex
           41    719: i.ndigits_in_i64
           42    736: ndigits_in_i64
           43    751: i.ndigits_in_u64
           44    768: ndigits_in_u64
           45    783: i.padbuffer
           46    795: padbuffer
           47    805: i.simple_strlen
           48    821: simple_strlen
           49    835: i.uint64_to_hexstr
           50    854: uint64_to_hexstr
           51    871: i.uint64_to_str
           52    887: uint64_to_str
           53    901: g_prfbuf
           54    910: g_bTxtXlate
           55    922: ..\..\..\..\..\..\devices\am_devices_led.c
           56    965: ../../../../../../devices/am_devices_led.c
           57   1008: ../keil/startup_keil.s
           58   1031: STACK
           59   1037: StackMem
           60   1046: HEAP
           61   1051: HeapMem
           62   1059: RESET
           63   1065: am_cryptosec_isr
           64   1082: am_default_isr
           65   1097: .text
           66   1103: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           67   1151: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           68   1199: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_adc.c
           69   1244: ../../../../../mcu/apollo4b/hal/am_hal_adc.c
           70   1289: i.am_hal_adc_configure
           71   1312: i.am_hal_adc_configure_dma
           72   1339: i.am_hal_adc_configure_irtt
           73   1367: i.am_hal_adc_configure_slot
           74   1395: i.am_hal_adc_enable
           75   1415: i.am_hal_adc_initialize
           76   1439: i.am_hal_adc_interrupt_clear
           77   1468: i.am_hal_adc_interrupt_enable
           78   1498: i.am_hal_adc_interrupt_status
           79   1528: i.am_hal_adc_irtt_enable
           80   1553: i.am_hal_adc_power_control
           81   1580: i.am_hal_adc_samples_read
           82   1606: i.am_hal_adc_sw_trigger
           83   1630: priv_temp_trims
           84   1646: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           85   1692: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           86   1738: i.am_hal_gpio_pinconfig
           87   1762: g_ui32DSpintbl
           88   1777: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           89   1826: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           90   1875: i.am_hal_pwrctrl_mcu_memory_config
           91   1910: i.am_hal_pwrctrl_periph_disable
           92   1942: i.am_hal_pwrctrl_periph_enable
           93   1973: i.am_hal_pwrctrl_sram_config
           94   2002: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           95   2053: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           96   2104: i.am_hal_fault_status_get
           97   2130: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           98   2185: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           99   2240: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
          100   2293: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
          101   2346: i.am_hal_sysctrl_sleep
          102   2369: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          103   2420: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          104   2471: i.am_hal_delay_us
          105   2489: i.am_hal_delay_us_status_check
          106   2520: ..\am_bsp.c
          107   2532: ../am_bsp.c
          108   2544: i.am_bsp_itm_printf_enable
          109   2571: g_ePrintInterface
          110   2589: g_sCOMUART
          111   2600: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          112   2645: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          113   2690: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          114   2750: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          115   2810: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          116   2859: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          117   2908: i.am_hal_itm_enable
          118   2928: i.am_hal_itm_print
          119   2947: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          120   3000: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          121   3053: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          122   3102: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          123   3151: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          124   3201: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          125   3251: i.am_hal_tpiu_enable
          126   3272: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          127   3322: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          128   3372: ..\am_bsp_pins.c
          129   3389: ../am_bsp_pins.c
          130   3406: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          131   3453: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          132   3500: dc.s
          133   3505: ../clib/memcpset.s
          134   3524: ../clib/heapaux.c
          135   3542: ../clib/angel/startup.s
          136   3566: !!!main
          137   3574: ../clib/angel/handlers.s
          138   3599: !!handler_copy
          139   3614: ../fplib/d2f.s
          140   3629: x$fpl$d2f
          141   3639: ../clib/angel/kernel.s
          142   3662: .ARM.Collect$$rtentry$$00000000
          143   3694: ../fplib/dnaninf.s
          144   3713: x$fpl$dnaninf
          145   3727: ../fplib/fretinf.s
          146   3746: x$fpl$fretinf
          147   3760: ../fplib/usenofp.s
          148   3779: x$fpl$usenofp
          149   3793: .ARM.Collect$$rtentry$$00000002
          150   3825: .ARM.Collect$$rtentry$$00000009
          151   3857: .ARM.Collect$$rtentry$$0000000A
          152   3889: .ARM.Collect$$rtentry$$0000000C
          153   3921: .ARM.Collect$$rtentry$$0000000D
          154   3953: .ARM.Collect$$rtentry$$00000004
          155   3985: ../clib/angel/sys.s
          156   4005: ../clib/stdlib.c
          157   4022: ../clib/angel/boardlib.s
          158   4047: ../clib/libinit.s
          159   4065: .ARM.Collect$$libinit$$00000000
          160   4097: .ARM.Collect$$rtexit$$00000000
          161   4128: .ARM.Collect$$libinit$$00000001
          162   4160: .ARM.Collect$$libinit$$00000004
          163   4192: .ARM.Collect$$libinit$$0000000A
          164   4224: .ARM.Collect$$libinit$$0000000C
          165   4256: .ARM.Collect$$libinit$$0000000E
          166   4288: .ARM.Collect$$libinit$$00000011
          167   4320: .ARM.Collect$$libinit$$00000013
          168   4352: .ARM.Collect$$libinit$$00000015
          169   4384: .ARM.Collect$$libinit$$00000017
          170   4416: .ARM.Collect$$libinit$$00000019
          171   4448: .ARM.Collect$$libinit$$0000001B
          172   4480: .ARM.Collect$$libinit$$0000001D
          173   4512: .ARM.Collect$$libinit$$0000001F
          174   4544: .ARM.Collect$$libinit$$00000021
          175   4576: .ARM.Collect$$libinit$$00000023
          176   4608: .ARM.Collect$$libinit$$00000025
          177   4640: .ARM.Collect$$libinit$$0000002C
          178   4672: .ARM.Collect$$libinit$$0000002E
          179   4704: .ARM.Collect$$libinit$$00000030
          180   4736: .ARM.Collect$$libinit$$00000032
          181   4768: .ARM.Collect$$libinit$$00000033
          182   4800: .ARM.Collect$$rtexit$$00000002
          183   4831: .ARM.Collect$$rtexit$$00000003
          184   4862: .ARM.Collect$$rtexit$$00000004
          185   4893: ../clib/armsys.c
          186   4910: ../fplib/fpinit.s
