
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
    690  g_AM_BSP_GPIO_IOM6_SDA     0x100000f0   Gb    2  Data  Hi   0x4
    691  g_AM_BSP_GPIO_IOM7_CS      0x100000f4   Gb    2  Data  Hi   0x4
    692  g_AM_BSP_GPIO_IOM7_MISO    0x100000f8   Gb    2  Data  Hi   0x4
    693  g_AM_BSP_GPIO_IOM7_MOSI    0x100000fc   Gb    2  Data  Hi   0x4
    694  g_AM_BSP_GPIO_IOM7_SCK     0x10000100   Gb    2  Data  Hi   0x4
    695  g_AM_BSP_GPIO_IOM7_SCL     0x10000104   Gb    2  Data  Hi   0x4
    696  g_AM_BSP_GPIO_IOM7_SDA     0x10000108   Gb    2  Data  Hi   0x4
    697  g_AM_BSP_GPIO_ITM_SWO      0x1000010c   Gb    2  Data  Hi   0x4
    698  g_pui8RcvBuf               0x10000110   Gb    3  Data  Hi   0x400
    699  g_IOMhandles               0x10000e10   Gb    3  Data  Hi   0x4520
    700  __libspace_start           0x10005514   Gb    3  Data  De   0x60
    701  __temporary_stack_top$libspace
                                    0x10005574   Gb    3  Data  De 
    702  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    703  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    704  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    705  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11008 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\ios_fifo_host.c
           11    137: ../src/ios_fifo_host.c
           12    160: i.am_gpio0_001f_isr
           13    180: i.clear_rx_buf
           14    195: i.hostint_handler
           15    213: i.iom_set_up
           16    226: iom_set_up
           17    237: i.iom_slave_read
           18    254: i.iom_slave_write
           19    272: i.main
           20    279: i.update_progress
           21    297: i.validate_rx_buf
           22    315: .bss
           23    320: .data
           24    326: g_sIOMSpiConfig
           25    342: g_sIOMI2cConfig
           26    358: ..\..\..\..\..\..\utils\am_util_delay.c
           27    398: ../../../../../../utils/am_util_delay.c
           28    438: i.am_util_delay_ms
           29    457: ../../../../../../utils/am_util_stdio.c
           30    497: i.am_util_stdio_printf
           31    520: i.am_util_stdio_printf_init
           32    548: i.am_util_stdio_terminal_clear
           33    579: i.am_util_stdio_vsprintf
           34    604: i.decstr_to_int
           35    620: decstr_to_int
           36    634: i.divu64_10
           37    646: divu64_10
           38    656: i.ftoa
           39    663: ftoa
           40    668: i.ndigits_in_hex
           41    685: ndigits_in_hex
           42    700: i.ndigits_in_i64
           43    717: ndigits_in_i64
           44    732: i.ndigits_in_u64
           45    749: ndigits_in_u64
           46    764: i.padbuffer
           47    776: padbuffer
           48    786: i.simple_strlen
           49    802: simple_strlen
           50    816: i.uint64_to_hexstr
           51    835: uint64_to_hexstr
           52    852: i.uint64_to_str
           53    868: uint64_to_str
           54    882: g_prfbuf
           55    891: g_bTxtXlate
           56    903: ../keil/startup_keil.s
           57    926: STACK
           58    932: StackMem
           59    941: HEAP
           60    946: HeapMem
           61    954: RESET
           62    960: $v0
           63    964: am_cryptosec_isr
           64    981: am_default_isr
           65    996: .text
           66   1002: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           67   1050: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           68   1098: ..\am_bsp.c
           69   1110: ../am_bsp.c
           70   1122: i.am_bsp_iom_pins_enable
           71   1147: i.am_bsp_itm_printf_enable
           72   1174: g_ePrintInterface
           73   1192: g_sCOMUART
           74   1203: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           75   1249: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           76   1295: i.am_hal_gpio_interrupt_clear
           77   1325: i.am_hal_gpio_interrupt_control
           78   1357: i.am_hal_gpio_interrupt_irq_clear
           79   1391: i.am_hal_gpio_interrupt_irq_status_get
           80   1430: i.am_hal_gpio_interrupt_register
           81   1463: i.am_hal_gpio_interrupt_service
           82   1495: i.am_hal_gpio_pinconfig
           83   1519: i.am_hal_gpio_state_write
           84   1545: gpio_ppfnHandlers
           85   1563: gpio_pppvIrqArgs
           86   1580: g_ui32DSpintbl
           87   1595: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           88   1650: .emb_text
           89   1660: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           90   1715: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
           91   1764: ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
           92   1813: i.am_hal_iom_blocking_transfer
           93   1844: i.am_hal_iom_configure
           94   1867: i.am_hal_iom_enable
           95   1887: i.am_hal_iom_initialize
           96   1911: i.am_hal_iom_power_ctrl
           97   1935: i.internal_iom_reset_on_error
           98   1965: internal_iom_reset_on_error
           99   1993: i.validate_transaction
          100   2016: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
          101   2069: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
          102   2122: i.am_hal_sysctrl_sleep
          103   2145: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          104   2196: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          105   2247: i.am_hal_delay_us
          106   2265: i.am_hal_delay_us_status_check
          107   2296: ..\am_bsp_pins.c
          108   2313: ../am_bsp_pins.c
          109   2330: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          110   2375: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          111   2420: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          112   2469: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          113   2518: i.am_hal_pwrctrl_periph_disable
          114   2550: i.am_hal_pwrctrl_periph_enable
          115   2581: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          116   2641: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          117   2701: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          118   2751: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          119   2801: i.am_hal_cmdq_enable
          120   2822: i.am_hal_cmdq_init
          121   2841: gAmHalCmdq
          122   2852: gAmHalCmdQReg
          123   2866: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          124   2915: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          125   2964: i.am_hal_itm_enable
          126   2984: i.am_hal_itm_print
          127   3003: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          128   3052: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          129   3101: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          130   3151: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          131   3201: i.am_hal_tpiu_enable
          132   3222: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          133   3272: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          134   3322: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          135   3369: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          136   3416: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          137   3469: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          138   3522: dc.s
          139   3527: ../clib/longlong.s
          140   3546: ../clib/heapaux.c
          141   3564: ../clib/angel/startup.s
          142   3588: !!!main
          143   3596: ../clib/angel/handlers.s
          144   3621: !!handler_copy
          145   3636: ../fplib/d2f.s
          146   3651: x$fpl$d2f
          147   3661: ../clib/angel/kernel.s
          148   3684: .ARM.Collect$$rtentry$$00000000
          149   3716: ../fplib/dnaninf.s
          150   3735: x$fpl$dnaninf
          151   3749: ../fplib/fretinf.s
          152   3768: x$fpl$fretinf
          153   3782: ../fplib/usenofp.s
          154   3801: x$fpl$usenofp
          155   3815: .ARM.Collect$$rtentry$$00000002
          156   3847: .ARM.Collect$$rtentry$$00000009
          157   3879: .ARM.Collect$$rtentry$$0000000A
          158   3911: .ARM.Collect$$rtentry$$0000000C
          159   3943: .ARM.Collect$$rtentry$$0000000D
          160   3975: .ARM.Collect$$rtentry$$00000004
          161   4007: ../clib/angel/sys.s
          162   4027: ../clib/stdlib.c
          163   4044: ../clib/angel/boardlib.s
          164   4069: ../clib/libinit.s
          165   4087: .ARM.Collect$$libinit$$00000000
          166   4119: .ARM.Collect$$rtexit$$00000000
          167   4150: .ARM.Collect$$libinit$$00000001
          168   4182: .ARM.Collect$$libinit$$00000004
          169   4214: .ARM.Collect$$libinit$$0000000A
          170   4246: .ARM.Collect$$libinit$$0000000C
          171   4278: .ARM.Collect$$libinit$$0000000E
          172   4310: .ARM.Collect$$libinit$$00000011
          173   4342: .ARM.Collect$$libinit$$00000013
          174   4374: .ARM.Collect$$libinit$$00000015
          175   4406: .ARM.Collect$$libinit$$00000017
          176   4438: .ARM.Collect$$libinit$$00000019
          177   4470: .ARM.Collect$$libinit$$0000001B
          178   4502: .ARM.Collect$$libinit$$0000001D
          179   4534: .ARM.Collect$$libinit$$0000001F
          180   4566: .ARM.Collect$$libinit$$00000021
          181   4598: .ARM.Collect$$libinit$$00000023
          182   4630: .ARM.Collect$$libinit$$00000025
          183   4662: .ARM.Collect$$libinit$$0000002C
          184   4694: .ARM.Collect$$libinit$$0000002E
          185   4726: .ARM.Collect$$libinit$$00000030
          186   4758: .ARM.Collect$$libinit$$00000032
          187   4790: .ARM.Collect$$libinit$$00000033
          188   4822: .ARM.Collect$$rtexit$$00000002
          189   4853: .ARM.Collect$$rtexit$$00000003
          190   4884: .ARM.Collect$$rtexit$$00000004
          191   4915: ../clib/armsys.c
          192   4932: ../fplib/fpinit.s
          193   4950: x$fpl$fpinit
          194   4963: ../clib/angel/sysapp.c
          195   4986: .ARM.Collect$$libshutdown$$00000000
          196   5022: ../clib/heapalloc.c
          197   5042: ../clib/signal.c
          198   5059: .ARM.Collect$$libshutdown$$00000002
          199   5095: .ARM.Collect$$libshutdown$$00000004
          200   5131: .ARM.Collect$$libshutdown$$00000007
          201   5167: .ARM.Collect$$libshutdown$$0000000A
          202   5203: .ARM.Collect$$libshutdown$$0000000C
          203   5239: .ARM.Collect$$libshutdown$$0000000F
          204   5275: .ARM.Collect$$libshutdown$$00000010
          205   5311: ../clib/angel/rt.s
          206   5330: ../clib/signal.s
          207   5347: ../clib/angel/dczerorl2.s
          208   5373: !!dczerorl2
          209   5385: ../clib/angel/scatter.s
          210   5409: !!!scatter
          211   5420: !!handler_zi
          212   5433: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          213   5619: __ARM_use_no_argv
          214   5637: __Vectors
          215   5647: __Patchable
          216   5659: Reset_Handler
          217   5673: HardFault_Handler
          218   5691: NMI_Handler
          219   5703: MemManage_Handler
          220   5721: BusFault_Handler
          221   5738: UsageFault_Handler
          222   5757: SecureFault_Handler
          223   5777: SVC_Handler
          224   5789: DebugMon_Handler
          225   5806: PendSV_Handler
          226   5821: SysTick_Handler
          227   5837: am_adc_isr
          228   5848: am_audadc0_isr
          229   5863: am_brownout_isr
          230   5879: am_cachecpu_isr
          231   5895: am_clkgen_isr
          232   5909: am_cpucpumb_isr
          233   5925: am_ctimer_isr
          234   5939: am_disp_isr
          235   5951: am_dsi_isr
          236   5962: am_dsp0cpumb_isr
          237   5979: am_dsp0idamtrigout_isr
          238   6002: am_dsp1cpumb_isr
          239   6019: am_dsp1idamtrigout_isr
          240   6042: am_dspi2s0_isr
          241   6057: am_dspi2s1_isr
          242   6072: am_dspi2s2_isr
          243   6087: am_dspi2s3_isr
          244   6102: am_gpio0_203f_isr
          245   6120: am_gpio0_405f_isr
          246   6138: am_gpio0_607f_isr
          247   6156: am_gpio1_001f_isr
          248   6174: am_gpio1_203f_isr
          249   6192: am_gpio1_405f_isr
          250   6210: am_gpio1_607f_isr
          251   6228: am_gpu_isr
          252   6239: am_iomaster0_isr
          253   6256: am_iomaster1_isr
          254   6273: am_iomaster2_isr
          255   6290: am_iomaster3_isr
          256   6307: am_iomaster4_isr
          257   6324: am_iomaster5_isr
          258   6341: am_iomaster6_isr
          259   6358: am_iomaster7_isr
          260   6375: am_ioslave_acc_isr
          261   6394: am_ioslave_ios_isr
          262   6413: am_memcpy0_isr
          263   6428: am_mspi0_isr
          264   6441: am_mspi1_isr
          265   6454: am_mspi2_isr
          266   6467: am_pdm0_isr
          267   6479: am_pdm1_isr
          268   6491: am_pdm2_isr
          269   6503: am_pdm3_isr
          270   6515: am_rtc_isr
          271   6526: am_sdio_isr
          272   6538: am_stimer_cmpr0_isr
          273   6558: am_stimer_cmpr1_isr
          274   6578: am_stimer_cmpr2_isr
          275   6598: am_stimer_cmpr3_isr
          276   6618: am_stimer_cmpr4_isr
          277   6638: am_stimer_cmpr5_isr
          278   6658: am_stimer_cmpr6_isr
          279   6678: am_stimer_cmpr7_isr
          280   6698: am_stimerof_isr
          281   6714: am_timer00_isr
          282   6729: am_timer01_isr
          283   6744: am_timer02_isr
          284   6759: am_timer03_isr
          285   6774: am_timer04_isr
          286   6789: am_timer05_isr
          287   6804: am_timer06_isr
          288   6819: am_timer07_isr
          289   6834: am_timer08_isr
          290   6849: am_timer09_isr
          291   6864: am_timer10_isr
          292   6879: am_timer11_isr
          293   6894: am_timer12_isr
          294   6909: am_timer13_isr
          295   6924: am_timer14_isr
          296   6939: am_timer15_isr
          297   6954: am_uart1_isr
          298   6967: am_uart2_isr
          299   6980: am_uart3_isr
          300   6993: am_uart_isr
          301   7005: am_usb_isr
          302   7016: am_vcomp_isr
          303   7029: am_watchdog_isr
          304   7045: __main
          305   7052: __scatterload
          306   7066: __scatterload_rt2
          307   7084: __scatterload_rt2_thumb_only
          308   7113: __scatterload_null
          309   7132: __decompress
          310   7145: __decompress1
          311   7159: __scatterload_copy
          312   7178: __scatterload_zeroinit
          313   7201: __rt_lib_init
          314   7215: __rt_lib_init_fp_1
          315   7234: __rt_lib_init_alloca_1
          316   7257: __rt_lib_init_argv_1
          317   7278: __rt_lib_init_atexit_1
          318   7301: __rt_lib_init_clock_1
          319   7323: __rt_lib_init_cpp_1
          320   7343: __rt_lib_init_exceptions_1
          321   7370: __rt_lib_init_fp_trap_1
          322   7394: __rt_lib_init_getenv_1
          323   7417: __rt_lib_init_heap_1
          324   7438: __rt_lib_init_lc_collate_1
          325   7465: __rt_lib_init_lc_ctype_1
          326   7490: __rt_lib_init_lc_monetary_1
          327   7518: __rt_lib_init_lc_numeric_1
          328   7545: __rt_lib_init_lc_time_1
          329   7569: __rt_lib_init_preinit_1
          330   7593: __rt_lib_init_rand_1
          331   7614: __rt_lib_init_return
          332   7635: __rt_lib_init_signal_1
          333   7658: __rt_lib_init_stdio_1
          334   7680: __rt_lib_init_user_alloc_1
          335   7707: __rt_lib_shutdown
          336   7725: __rt_lib_shutdown_cpp_1
          337   7749: __rt_lib_shutdown_fp_trap_1
          338   7777: __rt_lib_shutdown_heap_1
          339   7802: __rt_lib_shutdown_return
          340   7827: __rt_lib_shutdown_signal_1
          341   7854: __rt_lib_shutdown_stdio_1
          342   7880: __rt_lib_shutdown_user_alloc_1
          343   7911: __rt_entry
          344   7922: __rt_entry_presh_1
          345   7941: __rt_entry_sh
          346   7955: __rt_entry_li
          347   7969: __rt_entry_postsh_1
          348   7989: __rt_entry_main
          349   8005: __rt_entry_postli_1
          350   8025: __rt_exit
          351   8035: __rt_exit_ls
          352   8048: __rt_exit_prels_1
          353   8066: __rt_exit_exit
          354   8081: am_hal_interrupt_master_enable
          355   8112: am_hal_interrupt_master_disable
          356   8144: am_hal_interrupt_master_set
          357   8172: __user_initial_stackheap
          358   8197: __aeabi_llsl
          359   8210: _ll_shift_l
          360   8222: __use_two_region_memory
          361   8246: __rt_heap_escrow$2region
          362   8271: __rt_heap_expand$2region
          363   8296: __user_setup_stackheap
          364   8319: exit
          365   8324: __user_libspace
          366   8340: __user_perproc_libspace
          367   8364: __user_perthread_libspace
          368   8390: _sys_exit
          369   8400: __I$use$semihosting
          370   8420: __use_no_semihosting_swi
          371   8445: __semihosting_library_function
          372   8476: am_bsp_iom_pins_enable
          373   8499: am_bsp_itm_printf_enable
          374   8524: am_gpio0_001f_isr
          375   8542: am_hal_cmdq_enable
          376   8561: am_hal_cmdq_init
          377   8578: am_hal_delay_us
          378   8594: am_hal_delay_us_status_check
          379   8623: am_hal_gpio_interrupt_clear
          380   8651: am_hal_gpio_interrupt_control
          381   8681: am_hal_gpio_interrupt_irq_clear
          382   8713: am_hal_gpio_interrupt_irq_status_get
          383   8750: am_hal_gpio_interrupt_register
          384   8781: am_hal_gpio_interrupt_service
          385   8811: am_hal_gpio_pinconfig
          386   8833: am_hal_gpio_state_write
          387   8857: am_hal_iom_blocking_transfer
          388   8886: am_hal_iom_configure
