
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
    423  .data                      0x100001e8   Lc    2  Sect  De   0x4
    424  .data                      0x100001ec   Lc    2  Sect  De   0x4
    425  .data                      0x100001f0   Lc    2  Sect  De   0x4
    426  .data                      0x100001f4   Lc    2  Sect  De   0x4
    427  .data                      0x100001f8   Lc    2  Sect  De   0x4
    428  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    429  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    430  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    431  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    432  dc.s                       0x00000000   Lc  Abs  File  De 
    433  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    434  .text                      0x00018388   Lc    1  Sect  De   0x4e
    435  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    436  .text                      0x000183d6   Lc    1  Sect  De 
    437  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    438  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    439  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    440  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    441  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    442  x$fpl$d2f                  0x0001d1a4   Lc    1  Sect  De   0x62
    443  $v0                        0x0001d1a4   Lc    1   --   De 
    444  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    445  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    446  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    447  x$fpl$dnaninf              0x0001d206   Lc    1  Sect  De   0x9c
    448  $v0                        0x0001d206   Lc    1   --   De 
    449  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    450  x$fpl$fretinf              0x0001d2ac   Lc    1  Sect  De   0xa
    451  $v0                        0x0001d2ac   Lc    1   --   De 
    452  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    453  x$fpl$usenofp              0x0001d2b6   Lc    1  Sect  De 
    454  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    455  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    456  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    457  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    458  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    459  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    460  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    461  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    462  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    463  .text                      0x000183dc   Lc    1  Sect  De   0x4a
    464  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    465  .text                      0x00018426   Lc    1  Sect  De 
    466  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    467  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    468  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    469  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    470  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    471  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    472  .text                      0x00018438   Lc    1  Sect  De   0x8
    473  .bss                       0x10000d84   Lc    3  Sect  De   0x60
    474  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    475  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    476  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    477  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    478  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    479  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    480  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    481  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    482  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    483  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    484  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    485  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    486  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    487  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    488  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    489  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    490  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    491  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    492  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    493  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    494  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    495  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    496  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    497  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    498  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    499  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    500  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    501  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    502  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    503  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    504  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    505  x$fpl$fpinit               0x0001d2a2   Lc    1  Sect  De   0xa
    506  $v0                        0x0001d2a2   Lc    1   --   De 
    507  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    508  .text                      0x00018440   Lc    1  Sect  De 
    509  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    510  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    511  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    512  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    513  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    514  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    515  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    516  .text                      0x0001844c   Lc    1  Sect  De   0x2
    517  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    518  .text                      0x0001844e   Lc    1  Sect  De 
    519  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    520  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    521  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    522  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    523  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    524  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    525  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    526  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    527  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    528  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    529  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    530  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    531  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    532  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    533  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    534  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    535  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    536  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    537  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    538  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    539  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    540  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    541  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    542  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    543  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    544  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    545  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    546  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    547  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    548  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    549  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    550  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    551  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    552  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    553  __Vectors                  0x00018000   Gb    1  Data  Hi 
    554  __Patchable                0x00018190   Gb    1  Data  Hi 
    555  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    556  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    557  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    558  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    559  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    560  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    561  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    562  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    563  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    564  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    565  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    566  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    567  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    568  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    569  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    570  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    571  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    572  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    573  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    574  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    575  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    576  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    577  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    578  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    579  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    580  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    581  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    582  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    583  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    584  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    585  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    586  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    587  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    588  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    589  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    590  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    591  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    592  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    593  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    594  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    595  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    596  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    597  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    598  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    599  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    600  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    601  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    602  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    603  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    604  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    605  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    606  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    607  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    608  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    609  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    610  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    611  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    612  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    613  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
