
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
    379  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    380  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    381  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    382  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    383  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    384  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    385  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    386  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    387  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    388  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    389  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    390  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    391  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    392  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    393  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    394  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    395  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    396  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    397  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    398  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    399  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    400  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    401  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    402  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    403  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    404  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    405  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    406  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    407  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    408  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    409  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    410  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    411  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    412  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    413  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    414  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    415  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    416  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    417  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    418  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    419  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    420  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    421  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    422  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    423  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    424  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    425  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    426  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    427  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    428  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    429  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    430  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    431  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    432  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    433  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    434  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    435  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    436  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    437  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    438  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    439  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    440  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    441  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    442  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    443  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    444  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    445  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    446  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    447  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    448  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    449  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    450  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    451  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    452  __main                     0x00018239   Gb    1  Code  Hi   0x8
    453  __scatterload              0x00018241   Gb    1  Code  Hi 
    454  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    455  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    456  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    457  __scatterload_copy         0x00018275   Gb    1  Code  Hi   0x1a
    458  __scatterload_zeroinit     0x00018291   Gb    1  Code  Hi   0x1c
    459  __rt_lib_init              0x000182ad   Gb    1  Code  De 
    460  __rt_lib_init_fp_1         0x000182af   Gb    1  Code  Hi 
    461  __rt_lib_init_alloca_1     0x000182b3   Gb    1  Code  Hi 
    462  __rt_lib_init_argv_1       0x000182b3   Gb    1  Code  Hi 
    463  __rt_lib_init_atexit_1     0x000182b3   Gb    1  Code  Hi 
    464  __rt_lib_init_clock_1      0x000182b3   Gb    1  Code  Hi 
    465  __rt_lib_init_cpp_1        0x000182b3   Gb    1  Code  Hi 
    466  __rt_lib_init_exceptions_1 0x000182b3   Gb    1  Code  Hi 
    467  __rt_lib_init_fp_trap_1    0x000182b3   Gb    1  Code  Hi 
    468  __rt_lib_init_getenv_1     0x000182b3   Gb    1  Code  Hi 
    469  __rt_lib_init_heap_1       0x000182b3   Gb    1  Code  Hi 
    470  __rt_lib_init_lc_collate_1 0x000182b3   Gb    1  Code  Hi 
    471  __rt_lib_init_lc_ctype_1   0x000182b3   Gb    1  Code  Hi 
    472  __rt_lib_init_lc_monetary_1
                                    0x000182b3   Gb    1  Code  Hi 
    473  __rt_lib_init_lc_numeric_1 0x000182b3   Gb    1  Code  Hi 
    474  __rt_lib_init_lc_time_1    0x000182b3   Gb    1  Code  Hi 
    475  __rt_lib_init_preinit_1    0x000182b3   Gb    1  Code  Hi 
    476  __rt_lib_init_rand_1       0x000182b3   Gb    1  Code  Hi 
    477  __rt_lib_init_return       0x000182b3   Gb    1  Code  Hi 
    478  __rt_lib_init_signal_1     0x000182b3   Gb    1  Code  Hi 
    479  __rt_lib_init_stdio_1      0x000182b3   Gb    1  Code  Hi 
    480  __rt_lib_init_user_alloc_1 0x000182b3   Gb    1  Code  Hi 
    481  __rt_lib_shutdown          0x000182b5   Gb    1  Code  De 
    482  __rt_lib_shutdown_cpp_1    0x000182b7   Gb    1  Code  Hi 
    483  __rt_lib_shutdown_fp_trap_1
                                    0x000182b7   Gb    1  Code  Hi 
    484  __rt_lib_shutdown_heap_1   0x000182b7   Gb    1  Code  Hi 
    485  __rt_lib_shutdown_return   0x000182b7   Gb    1  Code  Hi 
    486  __rt_lib_shutdown_signal_1 0x000182b7   Gb    1  Code  Hi 
    487  __rt_lib_shutdown_stdio_1  0x000182b7   Gb    1  Code  Hi 
    488  __rt_lib_shutdown_user_alloc_1
                                    0x000182b7   Gb    1  Code  Hi 
    489  __rt_entry                 0x000182b9   Gb    1  Code  Hi 
    490  __rt_entry_presh_1         0x000182b9   Gb    1  Code  Hi 
    491  __rt_entry_sh              0x000182b9   Gb    1  Code  Hi 
    492  __rt_entry_li              0x000182bf   Gb    1  Code  Hi 
    493  __rt_entry_postsh_1        0x000182bf   Gb    1  Code  Hi 
    494  __rt_entry_main            0x000182c3   Gb    1  Code  Hi 
    495  __rt_entry_postli_1        0x000182c3   Gb    1  Code  Hi 
    496  __rt_exit                  0x000182cb   Gb    1  Code  De 
    497  __rt_exit_ls               0x000182cd   Gb    1  Code  Hi 
    498  __rt_exit_prels_1          0x000182cd   Gb    1  Code  Hi 
    499  __rt_exit_exit             0x000182d1   Gb    1  Code  Hi 
    500  HardFault_Handler          0x000182d9   Gb    1  Code  Hi   0x1a
    501  getStackedReg              0x000182f3   Gb    1  Code  Hi   0x8
    502  am_hal_interrupt_master_enable
                                    0x000182fd   Gb    1  Code  Hi   0x8
    503  am_hal_interrupt_master_disable
                                    0x00018305   Gb    1  Code  Hi   0x8
    504  am_hal_interrupt_master_set
                                    0x0001830d   Gb    1  Code  Hi   0x6
    505  __user_initial_stackheap   0x00018315   Gb    1  Code  Hi   0xa
    506  __aeabi_memclr4            0x0001832d   Gb    1  Code  Hi 
    507  __aeabi_memclr8            0x0001832d   Gb    1  Code  De 
    508  __rt_memclr_w              0x0001832d   Gb    1  Code  De   0x4e
    509  _memset_w                  0x00018331   Gb    1  Code  De 
    510  __use_two_region_memory    0x0001837b   Gb    1  Code  Hi   0x2
    511  __rt_heap_escrow$2region   0x0001837d   Gb    1  Code  De   0x2
    512  __rt_heap_expand$2region   0x0001837f   Gb    1  Code  De   0x2
    513  __user_setup_stackheap     0x00018381   Gb    1  Code  De   0x4a
    514  exit                       0x000183cb   Gb    1  Code  De   0x12
    515  __user_libspace            0x000183dd   Wk    1  Code  De   0x8
    516  __user_perproc_libspace    0x000183dd   Wk    1  Code  De 
    517  __user_perthread_libspace  0x000183dd   Wk    1  Code  De 
    518  _sys_exit                  0x000183e5   Gb    1  Code  De   0x8
    519  __I$use$semihosting        0x000183f1   Gb    1  Code  Hi 
    520  __use_no_semihosting_swi   0x000183f1   Gb    1  Code  Hi   0x2
    521  __semihosting_library_function
                                    0x000183f3   Gb    1  Code  Hi 
    522  am_bsp_debug_printf_enable 0x000183f5   Gb    1  Code  Hi   0xd8
    523  am_bsp_low_power_init      0x000184f5   Gb    1  Code  Hi   0xe
    524  am_bsp_uart_string_print   0x00018505   Gb    1  Code  Hi   0x42
    525  am_ctimer_isr              0x00018551   Gb    1  Code  Hi   0x1a
    526  am_hal_cachectrl_config    0x00018571   Gb    1  Code  Hi   0x48
    527  am_hal_cachectrl_enable    0x000185b9   Gb    1  Code  Hi   0x18
    528  am_hal_delay_us            0x000185d1   Gb    1  Code  Hi   0x22
    529  am_hal_delay_us_status_check
                                    0x000185fd   Gb    1  Code  Hi   0x5c
    530  am_hal_fault_status_get    0x00018661   Gb    1  Code  Hi   0x3e
    531  am_hal_gpio_pinconfig      0x000186a1   Gb    1  Code  Hi   0x4c
    532  am_hal_itm_enable          0x000186f5   Gb    1  Code  Hi   0x2c
    533  am_hal_itm_print           0x0001873d   Gb    1  Code  Hi   0x30
    534  am_hal_mcuctrl_info_get    0x0001876d   Gb    1  Code  Hi   0x104
    535  am_hal_pwrctrl_low_power_init
                                    0x00018891   Gb    1  Code  Hi   0x1a
    536  am_hal_pwrctrl_periph_disable
                                    0x000188b1   Gb    1  Code  Hi   0x5a
    537  am_hal_pwrctrl_periph_enable
                                    0x00018911   Gb    1  Code  Hi   0x52
    538  am_hal_queue_init          0x00018969   Gb    1  Code  Hi   0x16
    539  am_hal_queue_item_add      0x0001897f   Gb    1  Code  Hi   0xa4
    540  am_hal_queue_item_get      0x00018a23   Gb    1  Code  Hi   0x98
    541  am_hal_rtc_osc_disable     0x00018abd   Gb    1  Code  Hi   0xe
    542  am_hal_sysctrl_sleep       0x00018ad1   Gb    1  Code  Hi   0x3e
    543  am_hal_timer_clear         0x00018b19   Gb    1  Code  Hi   0x2a
    544  am_hal_timer_config        0x00018b43   Gb    1  Code  Hi   0x78
    545  am_hal_timer_default_config_set
                                    0x00018bbb   Gb    1  Code  Hi   0x1c
    546  am_hal_timer_interrupt_clear
                                    0x00018bd9   Gb    1  Code  Hi   0x8
    547  am_hal_timer_interrupt_enable
                                    0x00018be5   Gb    1  Code  Hi   0xc
    548  am_hal_timer_start         0x00018bf5   Gb    1  Code  Hi   0x2a
    549  am_hal_tpiu_enable         0x00018c21   Gb    1  Code  Hi   0x3c
    550  am_hal_uart_buffer_configure
                                    0x00018c69   Gb    1  Code  Hi   0x10c
    551  am_hal_uart_configure      0x00018d79   Gb    1  Code  Hi   0x166
    552  am_hal_uart_initialize     0x00018efd   Gb    1  Code  Hi   0x68
    553  am_hal_uart_power_control  0x00018f6d   Gb    1  Code  Hi   0xd6
    554  am_hal_uart_transfer       0x00019049   Gb    1  Code  Hi   0x386
    555  am_util_faultisr_collect_data
                                    0x000193d9   Gb    1  Code  Hi   0xb2
    556  am_util_stdio_printf       0x00019491   Gb    1  Code  Hi   0x32
    557  am_util_stdio_printf_init  0x000194cd   Gb    1  Code  Hi   0x6
    558  am_util_stdio_terminal_clear
                                    0x000194d9   Gb    1  Code  Hi   0xa
    559  am_util_stdio_vsprintf     0x000194f9   Gb    1  Code  Hi   0x3a4
    560  main                       0x00019b35   Gb    1  Code  Hi   0xa2
    561  timer_init                 0x00019ed9   Gb    1  Code  Hi   0x2c
    562  __aeabi_d2f                0x0001a005   Gb    1  Code  Hi 
    563  _d2f                       0x0001a005   Gb    1  Code  De   0x62
    564  __fpl_dnaninf              0x0001a067   Gb    1  Code  De   0x9c
    565  _fp_init                   0x0001a103   Gb    1  Code  De   0xa
    566  __fplib_config_fpu_vfp     0x0001a10b   Gb    1  Code  De 
    567  __fplib_config_pureend_doubles
                                    0x0001a10b   Gb    1  Code  De 
    568  __fpl_fretinf              0x0001a10d   Gb    1  Code  De   0xa
    569  __I$use$fp                 0x0001a116   Gb    1   --   De 
    570  ui32MCUAllowed             0x0001a118   Gb    1  Data  Hi   0x14
    571  ui32DSP0Allowed            0x0001a12c   Gb    1  Data  Hi   0x14
    572  ui32DSP1Allowed            0x0001a140   Gb    1  Data  Hi   0x14
    573  ui32SharedAccess           0x0001a154   Gb    1  Data  Hi   0x14
    574  sGlobalAccess              0x0001a168   Gb    1  Data  Hi   0x1c
    575  am_hal_cachectrl_defaults  0x0001a194   Gb    1  Data  Hi   0x3
    576  g_am_hal_mcuctrl_tcm_size  0x0001a198   Gb    1  Data  Hi   0x40
    577  g_am_hal_mcuctrl_ssram_size
                                    0x0001a1d8   Gb    1  Data  Hi   0x10
    578  g_am_hal_mcuctrl_mram_size 0x0001a1e8   Gb    1  Data  Hi   0x10
    579  am_hal_pwrctrl_peripheral_control
                                    0x0001a224   Gb    1  Data  Hi   0x230
    580  g_am_hal_bootrom_helper    0x0001a454   Gb    1  Data  Hi   0x28
    581  Region$$Table$$Base        0x0001a47c   Gb    1   --   Hi 
    582  Region$$Table$$Limit       0x0001a4ac   Gb    1   --   Hi 
    583  g_ui32TimerCount           0x10000000   Gb    2  Data  Hi   0x4
    584  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    585  g_ui32HALflags             0x1000000c   Gb    2  Data  Hi   0x4
    586  g_AM_BSP_GPIO_COM_UART_TX  0x10000018   Gb    2  Data  Hi   0x4
