
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4067888 (0x003e1230)
    Section header offset: 4067920 (0x003e1250)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166304 bytes (109664 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 109016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df88    ....    DCD    268492680
    1044  $t                         0x0002c89c   Lc    1   --   De 
    1045  $d                         0x0002cb42   Lc    1   --   De 
    1046  $t                         0x0002cb4c   Lc    1   --   De 
    1047  $d                         0x0002ce72   Lc    1   --   De 
    1048  $t                         0x0002ceb0   Lc    1   --   De 
    1049  $d                         0x0002cf0a   Lc    1   --   De 
    1050  $t                         0x0002cf34   Lc    1   --   De 
    1051  $d                         0x0002cfa2   Lc    1   --   De 
    1052  $t                         0x0002cfc8   Lc    1   --   De 
    1053  $d                         0x0002d04c   Lc    1   --   De 
    1054  $t                         0x0002d050   Lc    1   --   De 
    1055  $d                         0x0002d0c0   Lc    1   --   De 
    1056  $t                         0x0002d0c4   Lc    1   --   De 
    1057  $d                         0x0002d188   Lc    1   --   De 
    1058  $t                         0x0002d18c   Lc    1   --   De 
    1059  $d                         0x0002d2bc   Lc    1   --   De 
    1060  $t                         0x0002d2c0   Lc    1   --   De 
    1061  $d                         0x0002d340   Lc    1   --   De 
    1062  $t                         0x0002d34c   Lc    1   --   De 
    1063  $d                         0x0002d3e8   Lc    1   --   De 
    1064  $t                         0x0002d3ec   Lc    1   --   De 
    1065  $d                         0x0002d446   Lc    1   --   De 
    1066  $t                         0x0002d454   Lc    1   --   De 
    1067  $d                         0x0002d492   Lc    1   --   De 
    1068  $t                         0x0002d49c   Lc    1   --   De 
    1069  $d                         0x0002d4d6   Lc    1   --   De 
    1070  $t                         0x0002d4e4   Lc    1   --   De 
    1071  $d                         0x0002d54a   Lc    1   --   De 
    1072  $t                         0x0002d550   Lc    1   --   De 
    1073  $d                         0x0002d5d2   Lc    1   --   De 
    1074  $t                         0x0002d5ec   Lc    1   --   De 
    1075  $d                         0x0002d666   Lc    1   --   De 
    1076  $t                         0x0002d674   Lc    1   --   De 
    1077  $d                         0x0002d708   Lc    1   --   De 
    1078  $t                         0x0002d70c   Lc    1   --   De 
    1079  $d                         0x0002d72a   Lc    1   --   De 
    1080  $t                         0x0002d730   Lc    1   --   De 
    1081  $d                         0x0002d7c8   Lc    1   --   De 
    1082  $t                         0x0002d7cc   Lc    1   --   De 
    1083  $d                         0x0002d8a8   Lc    1   --   De 
    1084  $t                         0x0002d8c0   Lc    1   --   De 
    1085  $d                         0x0002d978   Lc    1   --   De 
    1086  $t                         0x0002d97c   Lc    1   --   De 
    1087  $d                         0x0002da7a   Lc    1   --   De 
    1088  $t                         0x0002da84   Lc    1   --   De 
    1089  $d                         0x0002db68   Lc    1   --   De 
    1090  $t                         0x0002db6c   Lc    1   --   De 
    1091  $d                         0x0002dc36   Lc    1   --   De 
    1092  $t                         0x0002dc48   Lc    1   --   De 
    1093  $d                         0x0002dcae   Lc    1   --   De 
    1094  $t                         0x0002dcc0   Lc    1   --   De 
    1095  $d                         0x0002dd0c   Lc    1   --   De 
    1096  $t                         0x0002dd18   Lc    1   --   De 
    1097  $d                         0x0002dd8e   Lc    1   --   De 
    1098  $t                         0x0002dd94   Lc    1   --   De 
    1099  $d                         0x0002ddfc   Lc    1   --   De 
    1100  $t                         0x0002de08   Lc    1   --   De 
    1101  $d                         0x0002de94   Lc    1   --   De 
    1102  $t                         0x0002de9c   Lc    1   --   De 
    1103  $d                         0x0002deba   Lc    1   --   De 
    1104  $t                         0x0002dec0   Lc    1   --   De 
    1105  $d                         0x0002df3e   Lc    1   --   De 
    1106  $t                         0x0002df4c   Lc    1   --   De 
    1107  $d                         0x0002dfb8   Lc    1   --   De 
    1108  $t                         0x0002dfbc   Lc    1   --   De 
    1109  $d                         0x0002e044   Lc    1   --   De 
    1110  $t                         0x0002e04c   Lc    1   --   De 
    1111  $d                         0x0002e0c4   Lc    1   --   De 
    1112  $t                         0x0002e0c8   Lc    1   --   De 
    1113  $d                         0x0002e212   Lc    1   --   De 
    1114  $t                         0x0002e220   Lc    1   --   De 
    1115  $d                         0x0002e226   Lc    1   --   De 
    1116  $t                         0x0002e22c   Lc    1   --   De 
    1117  $d                         0x0002e2e0   Lc    1   --   De 
    1118  $t                         0x0002e2e8   Lc    1   --   De 
    1119  $d                         0x0002e3d6   Lc    1   --   De 
    1120  $t                         0x0002e3e0   Lc    1   --   De 
    1121  $d                         0x0002e540   Lc    1   --   De 
    1122  $t                         0x0002e544   Lc    1   --   De 
    1123  $d                         0x0002e65e   Lc    1   --   De 
    1124  $t                         0x0002e668   Lc    1   --   De 
    1125  $d                         0x0002e680   Lc    1   --   De 
    1126  $t                         0x0002e684   Lc    1   --   De 
    1127  $d                         0x0002e702   Lc    1   --   De 
    1128  $t                         0x0002e70c   Lc    1   --   De 
    1129  $d                         0x0002e77c   Lc    1   --   De 
    1130  $t                         0x0002e78c   Lc    1   --   De 
    1131  $d                         0x0002e832   Lc    1   --   De 
    1132  $t                         0x0002e838   Lc    1   --   De 
    1133  $d                         0x0002e866   Lc    1   --   De 
    1134  $t                         0x0002e870   Lc    1   --   De 
    1135  $d                         0x0002e8c8   Lc    1   --   De 
    1136  $t                         0x0002e8cc   Lc    1   --   De 
    1137  $d                         0x0002e8d4   Lc    1   --   De 
    1138  $t                         0x0002e8d8   Lc    1   --   De 
    1139  $d                         0x0002e8f8   Lc    1   --   De 
    1140  $t                         0x0002e8fc   Lc    1   --   De 
    1141  $d                         0x0002e924   Lc    1   --   De 
    1142  $t                         0x0002e928   Lc    1   --   De 
    1143  $d                         0x0002e95a   Lc    1   --   De 
    1144  $t                         0x0002e960   Lc    1   --   De 
    1145  $d                         0x0002e9ac   Lc    1   --   De 
    1146  $t                         0x0002e9b4   Lc    1   --   De 
    1147  $d                         0x0002ea0c   Lc    1   --   De 
    1148  $t                         0x0002ea20   Lc    1   --   De 
    1149  $d                         0x0002ea36   Lc    1   --   De 
    1150  $t                         0x0002ea3c   Lc    1   --   De 
    1151  $d                         0x0002eb50   Lc    1   --   De 
    1152  $t                         0x0002eb60   Lc    1   --   De 
    1153  $d                         0x0002eb6a   Lc    1   --   De 
    1154  $t                         0x0002eb70   Lc    1   --   De 
    1155  $d                         0x0002ebf6   Lc    1   --   De 
    1156  $t                         0x0002ec00   Lc    1   --   De 
    1157  $d                         0x0002ec8e   Lc    1   --   De 
    1158  $t                         0x0002ec94   Lc    1   --   De 
    1159  $d                         0x0002ef50   Lc    1   --   De 
    1160  $t                         0x0002ef54   Lc    1   --   De 
    1161  $d                         0x0002f57e   Lc    1   --   De 
    1162  $t                         0x0002f584   Lc    1   --   De 
    1163  $d                         0x0002f6b8   Lc    1   --   De 
    1164  $t                         0x0002f6f8   Lc    1   --   De 
    1165  $d                         0x0002f742   Lc    1   --   De 
    1166  $t                         0x0002f748   Lc    1   --   De 
    1167  $d                         0x0002f76c   Lc    1   --   De 
    1168  $t                         0x0002f776   Lc    1   --   De 
    1169  $d                         0x0002f8e0   Lc    1   --   De 
    1170  $t                         0x0002f8f4   Lc    1   --   De 
    1171  $d                         0x0002f944   Lc    1   --   De 
    1172  $t                         0x0002f948   Lc    1   --   De 
    1173  $d                         0x0002fa5e   Lc    1   --   De 
