
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
    247  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    248  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    249  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    250  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    251  .constdata                 0x0001a778   Lc    1  Sect  De   0x28
    252  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    253  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    254  i.am_hal_itm_disable       0x000189ac   Lc    1  Sect  De 
    255  i.am_hal_itm_enable        0x00018a80   Lc    1  Sect  De 
    256  i.am_hal_itm_print         0x00018ac8   Lc    1  Sect  De 
    257  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    258  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    259  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    260  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    261  i.am_hal_tpiu_enable       0x00019148   Lc    1  Sect  De 
    262  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    263  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    264  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    265  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    266  dc.s                       0x00000000   Lc  Abs  File  De 
    267  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    268  .text                      0x00018368   Lc    1  Sect  De 
    269  ../clib/string.c           0x00000000   Lc  Abs  File  De 
    270  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    271  .text                      0x000183b0   Lc    1  Sect  De   0x8a
    272  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    273  .text                      0x0001843a   Lc    1  Sect  De   0x4e
    274  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    275  .text                      0x00018488   Lc    1  Sect  De 
    276  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    277  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    278  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    279  !!handler_copy             0x000182b0   Lc    1  Sect  De   0x1a
    280  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    281  x$fpl$d2f                  0x0001a3b0   Lc    1  Sect  De   0x62
    282  $v0                        0x0001a3b0   Lc    1   --   De 
    283  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    284  .ARM.Collect$$rtentry$$00000000
                                    0x000182f4   Lc    1  Sect  De 
    285  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    286  .text                      0x0001848e   Lc    1  Sect  De   0x64
    287  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    288  x$fpl$dnaninf              0x0001a412   Lc    1  Sect  De   0x9c
    289  $v0                        0x0001a412   Lc    1   --   De 
    290  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    291  x$fpl$fretinf              0x0001a4b8   Lc    1  Sect  De   0xa
    292  $v0                        0x0001a4b8   Lc    1   --   De 
    293  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    294  x$fpl$usenofp              0x0001a4c2   Lc    1  Sect  De 
    295  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    296  .ARM.Collect$$rtentry$$00000002
                                    0x000182f4   Lc    1  Sect  De 
    297  .ARM.Collect$$rtentry$$00000009
                                    0x000182fa   Lc    1  Sect  De 
    298  .ARM.Collect$$rtentry$$0000000A
                                    0x000182fa   Lc    1  Sect  De   0x4
    299  .ARM.Collect$$rtentry$$0000000C
                                    0x000182fe   Lc    1  Sect  De 
    300  .ARM.Collect$$rtentry$$0000000D
                                    0x000182fe   Lc    1  Sect  De   0x8
    301  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    302  .ARM.Collect$$rtentry$$00000004
                                    0x000182f4   Lc    1  Sect  De   0x6
    303  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    304  .text                      0x000184f2   Lc    1  Sect  De   0x4a
    305  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    306  .text                      0x0001853c   Lc    1  Sect  De 
    307  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    308  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    309  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    310  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    311  .ARM.Collect$$libinit$$00000000
                                    0x000182e8   Lc    1  Sect  De   0x2
    312  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    313  .text                      0x00018550   Lc    1  Sect  De   0x8
    314  .bss                       0x1004016c   Lc    3  Sect  De   0x60
    315  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    316  .ARM.Collect$$rtexit$$00000000
                                    0x00018306   Lc    1  Sect  De   0x2
    317  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    318  .ARM.Collect$$libinit$$00000001
                                    0x000182ea   Lc    1  Sect  De   0x4
    319  .ARM.Collect$$libinit$$00000004
                                    0x000182ee   Lc    1  Sect  De 
    320  .ARM.Collect$$libinit$$0000000A
                                    0x000182ee   Lc    1  Sect  De 
    321  .ARM.Collect$$libinit$$0000000C
                                    0x000182ee   Lc    1  Sect  De 
    322  .ARM.Collect$$libinit$$0000000E
                                    0x000182ee   Lc    1  Sect  De 
    323  .ARM.Collect$$libinit$$00000011
                                    0x000182ee   Lc    1  Sect  De 
    324  .ARM.Collect$$libinit$$00000013
                                    0x000182ee   Lc    1  Sect  De 
    325  .ARM.Collect$$libinit$$00000015
                                    0x000182ee   Lc    1  Sect  De 
    326  .ARM.Collect$$libinit$$00000017
                                    0x000182ee   Lc    1  Sect  De 
    327  .ARM.Collect$$libinit$$00000019
                                    0x000182ee   Lc    1  Sect  De 
    328  .ARM.Collect$$libinit$$0000001B
                                    0x000182ee   Lc    1  Sect  De 
    329  .ARM.Collect$$libinit$$0000001D
                                    0x000182ee   Lc    1  Sect  De 
    330  .ARM.Collect$$libinit$$0000001F
                                    0x000182ee   Lc    1  Sect  De 
    331  .ARM.Collect$$libinit$$00000021
                                    0x000182ee   Lc    1  Sect  De 
    332  .ARM.Collect$$libinit$$00000023
                                    0x000182ee   Lc    1  Sect  De 
    333  .ARM.Collect$$libinit$$00000025
                                    0x000182ee   Lc    1  Sect  De 
    334  .ARM.Collect$$libinit$$0000002C
                                    0x000182ee   Lc    1  Sect  De 
    335  .ARM.Collect$$libinit$$0000002E
                                    0x000182ee   Lc    1  Sect  De 
    336  .ARM.Collect$$libinit$$00000030
                                    0x000182ee   Lc    1  Sect  De 
    337  .ARM.Collect$$libinit$$00000032
                                    0x000182ee   Lc    1  Sect  De 
    338  .ARM.Collect$$libinit$$00000033
                                    0x000182ee   Lc    1  Sect  De   0x2
    339  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    340  .ARM.Collect$$rtexit$$00000002
                                    0x00018308   Lc    1  Sect  De 
    341  .ARM.Collect$$rtexit$$00000003
                                    0x00018308   Lc    1  Sect  De   0x4
    342  .ARM.Collect$$rtexit$$00000004
                                    0x0001830c   Lc    1  Sect  De   0x6
    343  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    345  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    346  x$fpl$fpinit               0x0001a4ae   Lc    1  Sect  De   0xa
    347  $v0                        0x0001a4ae   Lc    1   --   De 
    348  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    349  .text                      0x00018558   Lc    1  Sect  De 
    350  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    351  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    352  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    353  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    354  .ARM.Collect$$libshutdown$$00000000
                                    0x000182f0   Lc    1  Sect  De   0x2
    355  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    356  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    357  .text                      0x00018564   Lc    1  Sect  De   0x2
    358  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    359  .text                      0x00018566   Lc    1  Sect  De 
    360  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    361  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    362  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    363  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    364  .ARM.Collect$$libshutdown$$00000002
                                    0x000182f2   Lc    1  Sect  De 
    365  .ARM.Collect$$libshutdown$$00000004
                                    0x000182f2   Lc    1  Sect  De 
    366  .ARM.Collect$$libshutdown$$00000007
                                    0x000182f2   Lc    1  Sect  De 
    367  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182f2   Lc    1  Sect  De 
    368  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182f2   Lc    1  Sect  De 
    369  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182f2   Lc    1  Sect  De 
    370  .ARM.Collect$$libshutdown$$00000010
                                    0x000182f2   Lc    1  Sect  De   0x2
    371  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    372  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    373  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    374  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    375  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    376  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    377  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    378  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    379  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    380  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    381  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    382  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    383  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    384  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    385  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/angel/dczerorl.s   0x00000000   Lc  Abs  File  De 
    387  !!dczerorl                 0x00018274   Lc    1  Sect  De   0x3a
    388  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    389  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    390  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    391  !!handler_zi               0x000182cc   Lc    1  Sect  De   0x1c
    392  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    393  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    394  __Vectors                  0x00018000   Gb    1  Data  Hi 
    395  __Patchable                0x00018190   Gb    1  Data  Hi 
    396  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    397  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    398  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    399  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    400  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    401  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    402  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    403  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    404  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    405  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    406  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    407  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    408  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    409  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    410  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    411  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    412  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    413  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    414  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    415  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    416  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    417  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    418  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    419  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    420  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    421  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    422  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    423  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    424  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    425  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    426  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    427  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    428  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    429  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    430  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    431  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    432  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
