
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
                                    0x00000000   Lc  Abs  File  De 
    130  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    131  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    132  i.am_util_stdio_printf     0x0001a2f8   Lc    1  Sect  De 
    133  i.am_util_stdio_printf_init
                                    0x0001a334   Lc    1  Sect  De 
    134  i.am_util_stdio_vsprintf   0x0001a340   Lc    1  Sect  De 
    135  i.decstr_to_int            0x0001a76c   Lc    1  Sect  De 
    136  decstr_to_int              0x0001a76d   Lc    1  Code  De   0x42
    137  i.divu64_10                0x0001a7ae   Lc    1  Sect  De 
    138  divu64_10                  0x0001a7af   Lc    1  Code  De   0xcc
    139  i.ftoa                     0x0001a87c   Lc    1  Sect  De 
    140  ftoa                       0x0001a87d   Lc    1  Code  De   0x172
    141  i.ndigits_in_hex           0x0001aeb0   Lc    1  Sect  De 
    142  ndigits_in_hex             0x0001aeb1   Lc    1  Code  De   0x34
    143  i.ndigits_in_i64           0x0001aee4   Lc    1  Sect  De 
    144  ndigits_in_i64             0x0001aee5   Lc    1  Code  De   0x24
    145  i.ndigits_in_u64           0x0001af08   Lc    1  Sect  De 
    146  ndigits_in_u64             0x0001af09   Lc    1  Code  De   0x3a
    147  i.padbuffer                0x0001af42   Lc    1  Sect  De 
    148  padbuffer                  0x0001af43   Lc    1  Code  De   0x22
    149  i.simple_strlen            0x0001af64   Lc    1  Sect  De 
    150  simple_strlen              0x0001af65   Lc    1  Code  De   0x18
    151  i.uint64_to_hexstr         0x0001af7c   Lc    1  Sect  De 
    152  uint64_to_hexstr           0x0001af7d   Lc    1  Code  De   0x8a
    153  i.uint64_to_str            0x0001b006   Lc    1  Sect  De 
    154  uint64_to_str              0x0001b007   Lc    1  Code  De   0x70
    155  .bss                       0x1000ca00   Lc    3  Sect  De   0x100
    156  g_prfbuf                   0x1000ca00   Lc    3  Data  De   0x100
    157  .data                      0x10000008   Lc    2  Sect  De   0x5
    158  g_bTxtXlate                0x1000000c   Lc    2  Data  De   0x1
    159  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    160  STACK                      0x1000cc30   Lc    3  Sect  De   0x2b00
    161  StackMem                   0x1000cc30   Lc    3  Data  De 
    162  HEAP                       0x1000cc30   Lc    3  Sect  De 
    163  HeapMem                    0x1000cc30   Lc    3  Data  De 
    164  RESET                      0x00018000   Lc    1  Sect  De   0x238
    165  $v0                        0x00018200   Lc    1   --   De 
    166  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    167  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    168  .text                      0x00018314   Lc    1  Sect  De   0x18
    169  $v0                        0x00018314   Lc    1   --   De 
    170  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    171  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    172  .data                      0x10000010   Lc    2  Sect  De   0x4
    173  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    174  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    175  i.am_bsp_itm_printf_enable 0x000183f4   Lc    1  Sect  De 
    176  i.am_bsp_low_power_init    0x0001842c   Lc    1  Sect  De 
    177  i.am_bsp_sdio_pins_enable  0x0001843c   Lc    1  Sect  De 
    178  .data                      0x10000014   Lc    2  Sect  De   0x8
    179  g_ePrintInterface          0x10000014   Lc    2  Data  De   0x1
    180  g_sCOMUART                 0x10000018   Lc    2  Data  De   0x4
    181  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    182  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    183  i.am_hal_gpio_pinconfig    0x0001906c   Lc    1  Sect  De 
    184  .constdata                 0x0001b1f8   Lc    1  Sect  De   0x4
    185  .constdata                 0x0001b1fc   Lc    1  Sect  De   0x10
    186  g_ui32DSpintbl             0x0001b1fc   Lc    1  Data  De   0x10
    187  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    188  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    189  i.am_hal_card_block_read_async
                                    0x000184f4   Lc    1  Sect  De 
    190  i.am_hal_card_block_read_sync
                                    0x0001850e   Lc    1  Sect  De 
    191  i.am_hal_card_block_rw     0x00018524   Lc    1  Sect  De 
    192  am_hal_card_block_rw       0x00018525   Lc    1  Code  De   0x174
    193  i.am_hal_card_block_write_async
                                    0x00018698   Lc    1  Sect  De 
    194  i.am_hal_card_block_write_sync
                                    0x000186b0   Lc    1  Sect  De 
    195  i.am_hal_card_cfg_set      0x000186c8   Lc    1  Sect  De 
    196  i.am_hal_card_host_find_card
                                    0x00018928   Lc    1  Sect  De 
    197  i.am_hal_card_init         0x00018972   Lc    1  Sect  De 
    198  i.am_hal_card_mmc_init     0x000189ac   Lc    1  Sect  De 
    199  am_hal_card_mmc_init       0x000189ad   Lc    1  Code  De   0x38a
    200  i.am_hal_card_mode_switch  0x00018d36   Lc    1  Sect  De 
    201  i.am_hal_card_register_evt_callback
                                    0x00018e50   Lc    1  Sect  De 
    202  i.am_hal_card_set_speed    0x00018e64   Lc    1  Sect  De 
    203  i.am_hal_unstuff_bytes     0x0001a1ac   Lc    1  Sect  De 
    204  am_hal_unstuff_bytes       0x0001a1ad   Lc    1  Code  De   0x50
    205  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    206  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    207  i.am_hal_get_card_host     0x0001902c   Lc    1  Sect  De 
    208  i.am_hal_sdhc_host_execute_cmd
                                    0x00019a88   Lc    1  Sect  De 
    209  am_hal_sdhc_host_execute_cmd
                                    0x00019a89   Lc    1  Code  De   0x2a
    210  i.am_hal_sdhc_host_init    0x00019ab2   Lc    1  Sect  De 
    211  am_hal_sdhc_host_init      0x00019ab3   Lc    1  Code  De   0x48
    212  .data                      0x1000001c   Lc    2  Sect  De   0x28
    213  g_sdhc_host_ops            0x1000001c   Lc    2  Data  De   0x28
    214  .data                      0x10000044   Lc    2  Sect  De   0x6c
    215  g_sdhc_card_host           0x10000044   Lc    2  Data  De   0x6c
    216  .data                      0x100000b0   Lc    2  Sect  De   0x4
    217  g_CardHosts                0x100000b0   Lc    2  Data  De   0x4
    218  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    220  i.am_hal_fault_status_get  0x00018fec   Lc    1  Sect  De 
    221  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    222  .emb_text                  0x000182fc   Lc    1  Sect  De   0x16
    223  $v0                        0x000182fc   Lc    1   --   De 
    224  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    225  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_hal_mcuctrl_info_get  0x00019138   Lc    1  Sect  De 
    228  .constdata                 0x0001b20c   Lc    1  Sect  De   0x60
    229  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    230  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    231  i.am_hal_sdhc_card_busy    0x00019348   Lc    1  Sect  De 
    232  i.am_hal_sdhc_deinitialize 0x00019398   Lc    1  Sect  De 
    233  i.am_hal_sdhc_enable       0x00019424   Lc    1  Sect  De 
    234  i.am_hal_sdhc_execute_cmd  0x0001953c   Lc    1  Sect  De 
    235  i.am_hal_sdhc_get_cd       0x00019a50   Lc    1  Sect  De 
    236  i.am_hal_sdhc_initialize   0x00019afc   Lc    1  Sect  De 
    237  i.am_hal_sdhc_interrupt_service
                                    0x00019b3c   Lc    1  Sect  De 
    238  i.am_hal_sdhc_intr_status_clear
                                    0x00019c44   Lc    1  Sect  De 
    239  i.am_hal_sdhc_intr_status_get
                                    0x00019c80   Lc    1  Sect  De 
    240  i.am_hal_sdhc_pio_xfer_data
                                    0x00019ccc   Lc    1  Sect  De 
    241  am_hal_sdhc_pio_xfer_data  0x00019ccd   Lc    1  Code  De   0xd0
    242  i.am_hal_sdhc_power_control
                                    0x00019d9c   Lc    1  Sect  De 
    243  i.am_hal_sdhc_set_bus_clock
                                    0x00019eb8   Lc    1  Sect  De 
    244  i.am_hal_sdhc_set_bus_voltage
                                    0x00019f68   Lc    1  Sect  De 
    245  i.am_hal_sdhc_set_bus_width
                                    0x00019ffc   Lc    1  Sect  De 
    246  i.am_hal_sdhc_set_uhs_mode 0x0001a080   Lc    1  Sect  De 
    247  i.am_hal_sdhc_setup_host   0x0001a0d0   Lc    1  Sect  De 
    248  .bss                       0x1000cb00   Lc    3  Sect  De   0xd0
    249  g_SDHCState                0x1000cb00   Lc    3  Data  De   0x50
    250  adma_desc_table            0x1000cb50   Lc    3  Data  De   0x80
    251  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    252  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    253  i.am_hal_delay_us          0x00018f5c   Lc    1  Sect  De 
    254  i.am_hal_delay_us_status_check
                                    0x00018f88   Lc    1  Sect  De 
    255  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    256  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    257  .data                      0x100000b4   Lc    2  Sect  De   0x4
    258  .data                      0x100000b8   Lc    2  Sect  De   0x4
    259  .data                      0x100000bc   Lc    2  Sect  De   0x4
    260  .data                      0x100000c0   Lc    2  Sect  De   0x4
    261  .data                      0x100000c4   Lc    2  Sect  De   0x4
    262  .data                      0x100000c8   Lc    2  Sect  De   0x4
    263  .data                      0x100000cc   Lc    2  Sect  De   0x4
    264  .data                      0x100000d0   Lc    2  Sect  De   0x4
    265  .data                      0x100000d4   Lc    2  Sect  De   0x4
    266  .data                      0x100000d8   Lc    2  Sect  De   0x4
    267  .data                      0x100000dc   Lc    2  Sect  De   0x4
    268  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    269  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    270  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    271  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    272  i.am_hal_pwrctrl_low_power_init
                                    0x0001925c   Lc    1  Sect  De 
    273  i.am_hal_pwrctrl_periph_disable
                                    0x0001927c   Lc    1  Sect  De 
    274  i.am_hal_pwrctrl_periph_enable
                                    0x000192dc   Lc    1  Sect  De 
    275  .constdata                 0x0001b26c   Lc    1  Sect  De   0x230
    276  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    277  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    278  .constdata                 0x0001b49c   Lc    1  Sect  De   0x28
    279  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    280  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    281  i.am_hal_itm_enable        0x000190c0   Lc    1  Sect  De 
    282  i.am_hal_itm_print         0x00019108   Lc    1  Sect  De 
    283  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    284  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    285  i.am_hal_rtc_osc_disable   0x00019334   Lc    1  Sect  De 
    286  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    287  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    288  i.am_hal_tpiu_enable       0x0001a164   Lc    1  Sect  De 
    289  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    290  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    291  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    292  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    293  dc.s                       0x00000000   Lc  Abs  File  De 
    294  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    295  .text                      0x0001832c   Lc    1  Sect  De   0x4e
    296  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    297  .text                      0x0001837a   Lc    1  Sect  De 
    298  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    299  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    300  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    301  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    302  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    303  x$fpl$d2f                  0x0001b078   Lc    1  Sect  De   0x62
    304  $v0                        0x0001b078   Lc    1   --   De 
    305  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
