
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
           36    633: i.ndigits_in_hex
           37    650: ndigits_in_hex
           38    665: i.ndigits_in_i64
           39    682: ndigits_in_i64
           40    697: i.ndigits_in_u64
           41    714: ndigits_in_u64
           42    729: i.padbuffer
           43    741: padbuffer
           44    751: i.simple_strlen
           45    767: simple_strlen
           46    781: i.uint64_to_hexstr
           47    800: uint64_to_hexstr
           48    817: i.uint64_to_str
           49    833: uint64_to_str
           50    847: g_prfbuf
           51    856: g_bTxtXlate
           52    868: ../keil/startup_keil.s
           53    891: STACK
           54    897: StackMem
           55    906: HEAP
           56    911: HeapMem
           57    919: RESET
           58    925: am_cryptosec_isr
           59    942: am_default_isr
           60    957: .text
           61    963: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           62   1011: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           63   1059: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           64   1114: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           65   1169: i.am_hal_cachectrl_config
           66   1195: i.am_hal_cachectrl_enable
           67   1221: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           68   1272: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           69   1323: i.am_hal_fault_status_get
           70   1349: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
           71   1398: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
           72   1447: i.am_hal_itm_enable
           73   1467: i.am_hal_itm_not_busy
           74   1489: i.am_hal_itm_print
           75   1508: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
           76   1558: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
           77   1608: i.am_hal_mram_info_program
           78   1635: i.am_hal_mram_info_read
           79   1659: i.am_hal_mram_main_fill
           80   1683: i.am_hal_mram_main_program
           81   1710: g_program_mram_tmc_tcycrd
           82   1736: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           83   1787: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           84   1838: i.am_hal_delay_us
           85   1856: ..\am_bsp.c
           86   1868: ../am_bsp.c
           87   1880: i.am_bsp_itm_printf_enable
           88   1907: i.am_bsp_low_power_init
           89   1931: g_ePrintInterface
           90   1949: g_sCOMUART
           91   1960: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           92   2006: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           93   2052: i.am_hal_gpio_pinconfig
           94   2076: g_ui32DSpintbl
           95   2091: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           96   2140: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           97   2189: i.am_hal_pwrctrl_low_power_init
           98   2221: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
           99   2281: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          100   2341: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          101   2396: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          102   2451: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          103   2500: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          104   2549: i.am_hal_rtc_osc_disable
          105   2574: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          106   2624: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          107   2674: i.am_hal_tpiu_enable
          108   2695: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          109   2745: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          110   2795: ..\am_bsp_pins.c
          111   2812: ../am_bsp_pins.c
          112   2829: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          113   2874: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          114   2919: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          115   2966: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          116   3013: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          117   3066: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          118   3119: i.am_hal_mcuctrl_info_get
          119   3145: dc.s
          120   3150: ../clib/memcpset.s
          121   3169: ../clib/heapaux.c
          122   3187: ../clib/angel/startup.s
          123   3211: !!!main
          124   3219: ../clib/angel/handlers.s
          125   3244: !!handler_copy
          126   3259: ../fplib/d2f.s
          127   3274: x$fpl$d2f
          128   3284: ../clib/angel/kernel.s
          129   3307: .ARM.Collect$$rtentry$$00000000
          130   3339: ../fplib/dnaninf.s
          131   3358: x$fpl$dnaninf
          132   3372: ../fplib/fretinf.s
          133   3391: x$fpl$fretinf
          134   3405: ../fplib/usenofp.s
          135   3424: x$fpl$usenofp
          136   3438: .ARM.Collect$$rtentry$$00000002
          137   3470: .ARM.Collect$$rtentry$$00000009
          138   3502: .ARM.Collect$$rtentry$$0000000A
          139   3534: .ARM.Collect$$rtentry$$0000000C
          140   3566: .ARM.Collect$$rtentry$$0000000D
          141   3598: .ARM.Collect$$rtentry$$00000004
          142   3630: ../clib/angel/sys.s
          143   3650: ../clib/stdlib.c
          144   3667: ../clib/angel/boardlib.s
          145   3692: ../clib/libinit.s
          146   3710: .ARM.Collect$$libinit$$00000000
          147   3742: .ARM.Collect$$rtexit$$00000000
          148   3773: .ARM.Collect$$libinit$$00000001
          149   3805: .ARM.Collect$$libinit$$00000004
          150   3837: .ARM.Collect$$libinit$$0000000A
          151   3869: .ARM.Collect$$libinit$$0000000C
          152   3901: .ARM.Collect$$libinit$$0000000E
          153   3933: .ARM.Collect$$libinit$$00000011
          154   3965: .ARM.Collect$$libinit$$00000013
          155   3997: .ARM.Collect$$libinit$$00000015
          156   4029: .ARM.Collect$$libinit$$00000017
          157   4061: .ARM.Collect$$libinit$$00000019
          158   4093: .ARM.Collect$$libinit$$0000001B
          159   4125: .ARM.Collect$$libinit$$0000001D
          160   4157: .ARM.Collect$$libinit$$0000001F
          161   4189: .ARM.Collect$$libinit$$00000021
          162   4221: .ARM.Collect$$libinit$$00000023
          163   4253: .ARM.Collect$$libinit$$00000025
          164   4285: .ARM.Collect$$libinit$$0000002C
          165   4317: .ARM.Collect$$libinit$$0000002E
          166   4349: .ARM.Collect$$libinit$$00000030
          167   4381: .ARM.Collect$$libinit$$00000032
          168   4413: .ARM.Collect$$libinit$$00000033
          169   4445: .ARM.Collect$$rtexit$$00000002
          170   4476: .ARM.Collect$$rtexit$$00000003
          171   4507: .ARM.Collect$$rtexit$$00000004
          172   4538: ../clib/armsys.c
          173   4555: ../fplib/fpinit.s
          174   4573: x$fpl$fpinit
          175   4586: ../clib/angel/sysapp.c
          176   4609: .ARM.Collect$$libshutdown$$00000000
          177   4645: ../clib/heapalloc.c
          178   4665: ../clib/signal.c
          179   4682: .ARM.Collect$$libshutdown$$00000002
          180   4718: .ARM.Collect$$libshutdown$$00000004
          181   4754: .ARM.Collect$$libshutdown$$00000007
          182   4790: .ARM.Collect$$libshutdown$$0000000A
          183   4826: .ARM.Collect$$libshutdown$$0000000C
          184   4862: .ARM.Collect$$libshutdown$$0000000F
          185   4898: .ARM.Collect$$libshutdown$$00000010
          186   4934: ../clib/angel/rt.s
          187   4953: ../clib/signal.s
          188   4970: ../clib/angel/scatter.s
          189   4994: !!!scatter
          190   5005: !!handler_zi
          191   5018: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          192   5204: __ARM_use_no_argv
          193   5222: __Vectors
          194   5232: __Patchable
          195   5244: Reset_Handler
          196   5258: NMI_Handler
          197   5270: MemManage_Handler
          198   5288: BusFault_Handler
          199   5305: UsageFault_Handler
          200   5324: SecureFault_Handler
          201   5344: SVC_Handler
          202   5356: DebugMon_Handler
          203   5373: PendSV_Handler
          204   5388: SysTick_Handler
          205   5404: am_adc_isr
          206   5415: am_audadc0_isr
          207   5430: am_brownout_isr
          208   5446: am_cachecpu_isr
          209   5462: am_clkgen_isr
          210   5476: am_cpucpumb_isr
          211   5492: am_ctimer_isr
          212   5506: am_disp_isr
          213   5518: am_dsi_isr
          214   5529: am_dsp0cpumb_isr
          215   5546: am_dsp0idamtrigout_isr
          216   5569: am_dsp1cpumb_isr
          217   5586: am_dsp1idamtrigout_isr
          218   5609: am_dspi2s0_isr
          219   5624: am_dspi2s1_isr
          220   5639: am_dspi2s2_isr
          221   5654: am_dspi2s3_isr
          222   5669: am_gpio0_001f_isr
          223   5687: am_gpio0_203f_isr
          224   5705: am_gpio0_405f_isr
          225   5723: am_gpio0_607f_isr
          226   5741: am_gpio1_001f_isr
          227   5759: am_gpio1_203f_isr
          228   5777: am_gpio1_405f_isr
          229   5795: am_gpio1_607f_isr
          230   5813: am_gpu_isr
          231   5824: am_iomaster0_isr
          232   5841: am_iomaster1_isr
          233   5858: am_iomaster2_isr
          234   5875: am_iomaster3_isr
          235   5892: am_iomaster4_isr
          236   5909: am_iomaster5_isr
          237   5926: am_iomaster6_isr
          238   5943: am_iomaster7_isr
          239   5960: am_ioslave_acc_isr
          240   5979: am_ioslave_ios_isr
          241   5998: am_memcpy0_isr
          242   6013: am_mspi0_isr
          243   6026: am_mspi1_isr
          244   6039: am_mspi2_isr
          245   6052: am_pdm0_isr
          246   6064: am_pdm1_isr
          247   6076: am_pdm2_isr
          248   6088: am_pdm3_isr
          249   6100: am_rtc_isr
          250   6111: am_sdio_isr
          251   6123: am_stimer_cmpr0_isr
          252   6143: am_stimer_cmpr1_isr
          253   6163: am_stimer_cmpr2_isr
          254   6183: am_stimer_cmpr3_isr
          255   6203: am_stimer_cmpr4_isr
          256   6223: am_stimer_cmpr5_isr
          257   6243: am_stimer_cmpr6_isr
          258   6263: am_stimer_cmpr7_isr
          259   6283: am_stimerof_isr
          260   6299: am_timer00_isr
          261   6314: am_timer01_isr
          262   6329: am_timer02_isr
          263   6344: am_timer03_isr
          264   6359: am_timer04_isr
          265   6374: am_timer05_isr
          266   6389: am_timer06_isr
          267   6404: am_timer07_isr
          268   6419: am_timer08_isr
          269   6434: am_timer09_isr
          270   6449: am_timer10_isr
          271   6464: am_timer11_isr
          272   6479: am_timer12_isr
          273   6494: am_timer13_isr
          274   6509: am_timer14_isr
          275   6524: am_timer15_isr
          276   6539: am_uart1_isr
          277   6552: am_uart2_isr
          278   6565: am_uart3_isr
          279   6578: am_uart_isr
          280   6590: am_usb_isr
          281   6601: am_vcomp_isr
          282   6614: am_watchdog_isr
          283   6630: __main
          284   6637: __scatterload
          285   6651: __scatterload_rt2
          286   6669: __scatterload_rt2_thumb_only
          287   6698: __scatterload_null
          288   6717: __scatterload_copy
          289   6736: __scatterload_zeroinit
          290   6759: __rt_lib_init
          291   6773: __rt_lib_init_fp_1
          292   6792: __rt_lib_init_alloca_1
          293   6815: __rt_lib_init_argv_1
          294   6836: __rt_lib_init_atexit_1
          295   6859: __rt_lib_init_clock_1
          296   6881: __rt_lib_init_cpp_1
          297   6901: __rt_lib_init_exceptions_1
          298   6928: __rt_lib_init_fp_trap_1
          299   6952: __rt_lib_init_getenv_1
          300   6975: __rt_lib_init_heap_1
          301   6996: __rt_lib_init_lc_collate_1
          302   7023: __rt_lib_init_lc_ctype_1
          303   7048: __rt_lib_init_lc_monetary_1
          304   7076: __rt_lib_init_lc_numeric_1
          305   7103: __rt_lib_init_lc_time_1
          306   7127: __rt_lib_init_preinit_1
          307   7151: __rt_lib_init_rand_1
          308   7172: __rt_lib_init_return
          309   7193: __rt_lib_init_signal_1
          310   7216: __rt_lib_init_stdio_1
          311   7238: __rt_lib_init_user_alloc_1
          312   7265: __rt_lib_shutdown
          313   7283: __rt_lib_shutdown_cpp_1
          314   7307: __rt_lib_shutdown_fp_trap_1
          315   7335: __rt_lib_shutdown_heap_1
          316   7360: __rt_lib_shutdown_return
          317   7385: __rt_lib_shutdown_signal_1
          318   7412: __rt_lib_shutdown_stdio_1
          319   7438: __rt_lib_shutdown_user_alloc_1
          320   7469: __rt_entry
          321   7480: __rt_entry_presh_1
          322   7499: __rt_entry_sh
          323   7513: __rt_entry_li
          324   7527: __rt_entry_postsh_1
          325   7547: __rt_entry_main
          326   7563: __rt_entry_postli_1
          327   7583: __rt_exit
          328   7593: __rt_exit_ls
          329   7606: __rt_exit_prels_1
          330   7624: __rt_exit_exit
          331   7639: HardFault_Handler
          332   7657: getStackedReg
          333   7671: am_hal_interrupt_master_enable
          334   7702: am_hal_interrupt_master_disable
          335   7734: am_hal_interrupt_master_set
          336   7762: __user_initial_stackheap
          337   7787: __aeabi_memclr4
          338   7803: __aeabi_memclr8
          339   7819: __rt_memclr_w
          340   7833: _memset_w
          341   7843: __use_two_region_memory
          342   7867: __rt_heap_escrow$2region
          343   7892: __rt_heap_expand$2region
          344   7917: __user_setup_stackheap
          345   7940: exit
          346   7945: __user_libspace
          347   7961: __user_perproc_libspace
          348   7985: __user_perthread_libspace
          349   8011: _sys_exit
          350   8021: __I$use$semihosting
          351   8041: __use_no_semihosting_swi
          352   8066: __semihosting_library_function
          353   8097: am_bsp_itm_printf_enable
          354   8122: am_bsp_low_power_init
          355   8144: am_hal_cachectrl_config
          356   8168: am_hal_cachectrl_enable
          357   8192: am_hal_delay_us
          358   8208: am_hal_fault_status_get
          359   8232: am_hal_gpio_pinconfig
          360   8254: am_hal_itm_enable
          361   8272: am_hal_itm_not_busy
          362   8292: am_hal_itm_print
          363   8309: am_hal_mcuctrl_info_get
          364   8333: am_hal_mram_info_program
          365   8358: am_hal_mram_info_read
          366   8380: am_hal_mram_main_fill
          367   8402: am_hal_mram_main_program
          368   8427: am_hal_pwrctrl_low_power_init
          369   8457: am_hal_rtc_osc_disable
          370   8480: am_hal_tpiu_enable
          371   8499: am_util_faultisr_collect_data
          372   8529: am_util_stdio_printf
          373   8550: am_util_stdio_printf_init
          374   8576: am_util_stdio_terminal_clear
          375   8605: am_util_stdio_vsprintf
          376   8628: main
          377   8633: __aeabi_d2f
          378   8645: _d2f
          379   8650: __fpl_dnaninf
          380   8664: _fp_init
          381   8673: __fplib_config_fpu_vfp
          382   8696: __fplib_config_pureend_doubles
          383   8727: __fpl_fretinf
          384   8741: __I$use$fp
          385   8752: ui32MCUAllowed
          386   8767: ui32DSP0Allowed
          387   8783: ui32DSP1Allowed
          388   8799: ui32SharedAccess
          389   8816: sGlobalAccess
          390   8830: am_hal_cachectrl_defaults
          391   8856: g_am_hal_bootrom_helper
          392   8880: g_am_hal_mcuctrl_tcm_size
          393   8906: g_am_hal_mcuctrl_ssram_size
          394   8934: g_am_hal_mcuctrl_mram_size
          395   8961: Region$$Table$$Base
          396   8981: Region$$Table$$Limit
          397   9002: g_pfnCharPrint
          398   9017: g_ui32HALflags
          399   9032: program_mram_tmc_tcycrd
          400   9056: g_AM_BSP_GPIO_ITM_SWO
          401   9078: ui32Info0ReadBack
          402   9096: __libspace_start
          403   9113: __temporary_stack_top$libspace
          404   9144: psGlobalAccessPtr
          405   9162: ui32MCUClaimed
          406   9177: ui32DSP0Claimed
          407   9193: ui32DSP1Claimed
          408   9209: 
          409   9210: 
          410   9211: 


** Section #14 '.note' (SHT_NOTE)
    Size   : 32 bytes (alignment 4)


** Section #15 '.comment' (SHT_PROGBITS)
    Size   : 28148 bytes


** Section #16 '.shstrtab' (SHT_STRTAB)
    Size   : 176 bytes

            #  Offset String
        ====================================

            1      1: MCU_MRAM
            2     10: MCU_TCM
            3     18: MCU_SRAM
            4     27: SHARED_SRAM
            5     39: .debug_abbrev
