
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
           46    715: ../../../../../../devices/am_devices_led.c
           47    758: ../keil/startup_keil.s
           48    781: STACK
           49    787: StackMem
           50    796: HEAP
           51    801: HeapMem
           52    809: RESET
           53    815: $v0
           54    819: am_cryptosec_isr
           55    836: am_default_isr
           56    851: .text
           57    857: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           58    905: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           59    953: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           60    999: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           61   1045: i.am_hal_gpio_interrupt_irq_clear
           62   1079: i.am_hal_gpio_interrupt_irq_status_get
           63   1118: i.am_hal_gpio_pinconfig
           64   1142: g_ui32DSpintbl
           65   1157: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           66   1206: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           67   1255: i.am_hal_pwrctrl_low_power_init
           68   1287: i.am_hal_pwrctrl_mcu_memory_config
           69   1322: i.am_hal_pwrctrl_periph_disable
           70   1354: i.am_hal_pwrctrl_periph_enable
           71   1385: i.am_hal_pwrctrl_sram_config
           72   1414: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           73   1469: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           74   1524: i.am_hal_cachectrl_config
           75   1550: i.am_hal_cachectrl_enable
           76   1576: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
           77   1628: ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
           78   1680: i.am_hal_clkgen_control
           79   1704: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           80   1759: .emb_text
           81   1769: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           82   1824: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
           83   1873: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
           84   1922: i.am_hal_rtc_alarm_interval_set
           85   1954: i.am_hal_rtc_interrupt_clear
           86   1983: i.am_hal_rtc_interrupt_enable
           87   2013: i.am_hal_rtc_osc_disable
           88   2038: i.am_hal_rtc_osc_enable
           89   2062: i.am_hal_rtc_osc_select
           90   2086: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           91   2139: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           92   2192: i.am_hal_sysctrl_sleep
           93   2215: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           94   2266: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           95   2317: i.am_hal_delay_us
           96   2335: i.am_hal_delay_us_status_check
           97   2366: ..\am_bsp.c
           98   2378: ../am_bsp.c
           99   2390: i.am_bsp_low_power_init
          100   2414: i.am_bsp_uart_printf_disable
          101   2443: i.am_bsp_uart_printf_enable
          102   2471: i.am_bsp_uart_string_print
          103   2498: g_sBspUartConfig
          104   2515: g_ePrintInterface
          105   2533: g_sCOMUART
          106   2544: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          107   2589: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          108   2634: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          109   2694: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          110   2754: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          111   2803: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          112   2852: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          113   2905: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          114   2958: i.am_hal_mcuctrl_info_get
          115   2984: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          116   3034: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          117   3084: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          118   3134: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          119   3184: i.am_hal_uart_configure
          120   3208: i.am_hal_uart_deinitialize
          121   3235: i.am_hal_uart_initialize
          122   3260: i.am_hal_uart_power_control
          123   3288: i.am_hal_uart_transfer
          124   3311: i.am_hal_uart_tx_flush
          125   3334: i.nonblocking_read
          126   3353: nonblocking_read
          127   3370: ..\am_bsp_pins.c
          128   3387: ../am_bsp_pins.c
          129   3404: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          130   3451: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          131   3498: i.am_hal_queue_item_add
          132   3522: i.am_hal_queue_item_get
          133   3546: dc.s
          134   3551: ../clib/heapaux.c
          135   3569: ../clib/angel/startup.s
          136   3593: !!!main
          137   3601: ../clib/angel/handlers.s
          138   3626: !!handler_copy
          139   3641: ../fplib/d2f.s
          140   3656: x$fpl$d2f
          141   3666: ../clib/angel/kernel.s
          142   3689: .ARM.Collect$$rtentry$$00000000
          143   3721: ../fplib/dnaninf.s
          144   3740: x$fpl$dnaninf
          145   3754: ../fplib/fretinf.s
          146   3773: x$fpl$fretinf
          147   3787: ../fplib/usenofp.s
          148   3806: x$fpl$usenofp
          149   3820: .ARM.Collect$$rtentry$$00000002
          150   3852: .ARM.Collect$$rtentry$$00000009
          151   3884: .ARM.Collect$$rtentry$$0000000A
          152   3916: .ARM.Collect$$rtentry$$0000000C
          153   3948: .ARM.Collect$$rtentry$$0000000D
          154   3980: .ARM.Collect$$rtentry$$00000004
          155   4012: ../clib/angel/sys.s
          156   4032: ../clib/stdlib.c
          157   4049: ../clib/angel/boardlib.s
          158   4074: ../clib/libinit.s
          159   4092: .ARM.Collect$$libinit$$00000000
          160   4124: .ARM.Collect$$rtexit$$00000000
          161   4155: .ARM.Collect$$libinit$$00000001
          162   4187: .ARM.Collect$$libinit$$00000004
          163   4219: .ARM.Collect$$libinit$$0000000A
          164   4251: .ARM.Collect$$libinit$$0000000C
          165   4283: .ARM.Collect$$libinit$$0000000E
          166   4315: .ARM.Collect$$libinit$$00000011
          167   4347: .ARM.Collect$$libinit$$00000013
          168   4379: .ARM.Collect$$libinit$$00000015
          169   4411: .ARM.Collect$$libinit$$00000017
          170   4443: .ARM.Collect$$libinit$$00000019
          171   4475: .ARM.Collect$$libinit$$0000001B
          172   4507: .ARM.Collect$$libinit$$0000001D
          173   4539: .ARM.Collect$$libinit$$0000001F
          174   4571: .ARM.Collect$$libinit$$00000021
          175   4603: .ARM.Collect$$libinit$$00000023
          176   4635: .ARM.Collect$$libinit$$00000025
          177   4667: .ARM.Collect$$libinit$$0000002C
          178   4699: .ARM.Collect$$libinit$$0000002E
          179   4731: .ARM.Collect$$libinit$$00000030
          180   4763: .ARM.Collect$$libinit$$00000032
          181   4795: .ARM.Collect$$libinit$$00000033
          182   4827: .ARM.Collect$$rtexit$$00000002
          183   4858: .ARM.Collect$$rtexit$$00000003
          184   4889: .ARM.Collect$$rtexit$$00000004
          185   4920: ../clib/armsys.c
          186   4937: ../fplib/fpinit.s
          187   4955: x$fpl$fpinit
          188   4968: ../clib/angel/sysapp.c
          189   4991: .ARM.Collect$$libshutdown$$00000000
          190   5027: ../clib/heapalloc.c
          191   5047: ../clib/signal.c
          192   5064: .ARM.Collect$$libshutdown$$00000002
          193   5100: .ARM.Collect$$libshutdown$$00000004
          194   5136: .ARM.Collect$$libshutdown$$00000007
          195   5172: .ARM.Collect$$libshutdown$$0000000A
          196   5208: .ARM.Collect$$libshutdown$$0000000C
          197   5244: .ARM.Collect$$libshutdown$$0000000F
          198   5280: .ARM.Collect$$libshutdown$$00000010
          199   5316: ../clib/angel/rt.s
          200   5335: ../clib/signal.s
          201   5352: ../clib/angel/scatter.s
          202   5376: !!!scatter
          203   5387: !!handler_zi
          204   5400: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          205   5586: __ARM_use_no_argv
          206   5604: __Vectors
          207   5614: __Patchable
          208   5626: Reset_Handler
          209   5640: HardFault_Handler
          210   5658: NMI_Handler
          211   5670: MemManage_Handler
          212   5688: BusFault_Handler
          213   5705: UsageFault_Handler
          214   5724: SecureFault_Handler
          215   5744: SVC_Handler
          216   5756: DebugMon_Handler
          217   5773: PendSV_Handler
          218   5788: SysTick_Handler
          219   5804: am_adc_isr
          220   5815: am_audadc0_isr
          221   5830: am_brownout_isr
          222   5846: am_cachecpu_isr
          223   5862: am_clkgen_isr
          224   5876: am_cpucpumb_isr
          225   5892: am_ctimer_isr
          226   5906: am_disp_isr
          227   5918: am_dsi_isr
          228   5929: am_dsp0cpumb_isr
          229   5946: am_dsp0idamtrigout_isr
          230   5969: am_dsp1cpumb_isr
          231   5986: am_dsp1idamtrigout_isr
          232   6009: am_dspi2s0_isr
          233   6024: am_dspi2s1_isr
          234   6039: am_dspi2s2_isr
          235   6054: am_dspi2s3_isr
          236   6069: am_gpio0_203f_isr
          237   6087: am_gpio0_405f_isr
          238   6105: am_gpio0_607f_isr
          239   6123: am_gpio1_001f_isr
          240   6141: am_gpio1_203f_isr
          241   6159: am_gpio1_405f_isr
          242   6177: am_gpio1_607f_isr
          243   6195: am_gpu_isr
          244   6206: am_iomaster0_isr
          245   6223: am_iomaster1_isr
          246   6240: am_iomaster2_isr
          247   6257: am_iomaster3_isr
          248   6274: am_iomaster4_isr
          249   6291: am_iomaster5_isr
          250   6308: am_iomaster6_isr
          251   6325: am_iomaster7_isr
          252   6342: am_ioslave_acc_isr
          253   6361: am_ioslave_ios_isr
          254   6380: am_memcpy0_isr
          255   6395: am_mspi0_isr
          256   6408: am_mspi1_isr
          257   6421: am_mspi2_isr
          258   6434: am_pdm0_isr
          259   6446: am_pdm1_isr
          260   6458: am_pdm2_isr
          261   6470: am_pdm3_isr
          262   6482: am_sdio_isr
          263   6494: am_stimer_cmpr0_isr
          264   6514: am_stimer_cmpr1_isr
          265   6534: am_stimer_cmpr2_isr
          266   6554: am_stimer_cmpr3_isr
          267   6574: am_stimer_cmpr4_isr
          268   6594: am_stimer_cmpr5_isr
          269   6614: am_stimer_cmpr6_isr
          270   6634: am_stimer_cmpr7_isr
          271   6654: am_stimerof_isr
          272   6670: am_timer00_isr
          273   6685: am_timer01_isr
          274   6700: am_timer02_isr
          275   6715: am_timer03_isr
          276   6730: am_timer04_isr
          277   6745: am_timer05_isr
          278   6760: am_timer06_isr
          279   6775: am_timer07_isr
          280   6790: am_timer08_isr
          281   6805: am_timer09_isr
          282   6820: am_timer10_isr
          283   6835: am_timer11_isr
          284   6850: am_timer12_isr
          285   6865: am_timer13_isr
          286   6880: am_timer14_isr
          287   6895: am_timer15_isr
          288   6910: am_uart1_isr
          289   6923: am_uart2_isr
          290   6936: am_uart3_isr
          291   6949: am_uart_isr
          292   6961: am_usb_isr
          293   6972: am_vcomp_isr
          294   6985: am_watchdog_isr
          295   7001: __main
          296   7008: __scatterload
          297   7022: __scatterload_rt2
          298   7040: __scatterload_rt2_thumb_only
          299   7069: __scatterload_null
          300   7088: __scatterload_copy
          301   7107: __scatterload_zeroinit
          302   7130: __rt_lib_init
          303   7144: __rt_lib_init_fp_1
          304   7163: __rt_lib_init_alloca_1
          305   7186: __rt_lib_init_argv_1
          306   7207: __rt_lib_init_atexit_1
          307   7230: __rt_lib_init_clock_1
          308   7252: __rt_lib_init_cpp_1
          309   7272: __rt_lib_init_exceptions_1
          310   7299: __rt_lib_init_fp_trap_1
          311   7323: __rt_lib_init_getenv_1
          312   7346: __rt_lib_init_heap_1
          313   7367: __rt_lib_init_lc_collate_1
          314   7394: __rt_lib_init_lc_ctype_1
          315   7419: __rt_lib_init_lc_monetary_1
          316   7447: __rt_lib_init_lc_numeric_1
          317   7474: __rt_lib_init_lc_time_1
          318   7498: __rt_lib_init_preinit_1
          319   7522: __rt_lib_init_rand_1
          320   7543: __rt_lib_init_return
          321   7564: __rt_lib_init_signal_1
          322   7587: __rt_lib_init_stdio_1
          323   7609: __rt_lib_init_user_alloc_1
          324   7636: __rt_lib_shutdown
          325   7654: __rt_lib_shutdown_cpp_1
          326   7678: __rt_lib_shutdown_fp_trap_1
          327   7706: __rt_lib_shutdown_heap_1
          328   7731: __rt_lib_shutdown_return
          329   7756: __rt_lib_shutdown_signal_1
          330   7783: __rt_lib_shutdown_stdio_1
          331   7809: __rt_lib_shutdown_user_alloc_1
          332   7840: __rt_entry
          333   7851: __rt_entry_presh_1
          334   7870: __rt_entry_sh
          335   7884: __rt_entry_li
          336   7898: __rt_entry_postsh_1
          337   7918: __rt_entry_main
          338   7934: __rt_entry_postli_1
          339   7954: __rt_exit
          340   7964: __rt_exit_ls
          341   7977: __rt_exit_prels_1
          342   7995: __rt_exit_exit
          343   8010: am_hal_interrupt_master_enable
          344   8041: am_hal_interrupt_master_disable
          345   8073: am_hal_interrupt_master_set
          346   8101: __user_initial_stackheap
          347   8126: __use_two_region_memory
          348   8150: __rt_heap_escrow$2region
          349   8175: __rt_heap_expand$2region
          350   8200: __user_setup_stackheap
          351   8223: exit
          352   8228: __user_libspace
          353   8244: __user_perproc_libspace
          354   8268: __user_perthread_libspace
          355   8294: _sys_exit
          356   8304: __I$use$semihosting
          357   8324: __use_no_semihosting_swi
          358   8349: __semihosting_library_function
          359   8380: am_bsp_low_power_init
          360   8402: am_bsp_uart_printf_disable
          361   8429: am_bsp_uart_printf_enable
          362   8455: am_bsp_uart_string_print
          363   8480: am_gpio0_001f_isr
          364   8498: am_hal_cachectrl_config
          365   8522: am_hal_cachectrl_enable
          366   8546: am_hal_clkgen_control
          367   8568: am_hal_delay_us
          368   8584: am_hal_delay_us_status_check
          369   8613: am_hal_gpio_interrupt_irq_clear
          370   8645: am_hal_gpio_interrupt_irq_status_get
          371   8682: am_hal_gpio_pinconfig
          372   8704: am_hal_mcuctrl_info_get
          373   8728: am_hal_pwrctrl_low_power_init
          374   8758: am_hal_pwrctrl_mcu_memory_config
          375   8791: am_hal_pwrctrl_periph_disable
          376   8821: am_hal_pwrctrl_periph_enable
          377   8850: am_hal_pwrctrl_sram_config
          378   8877: am_hal_queue_item_add
          379   8899: am_hal_queue_item_get
          380   8921: am_hal_rtc_alarm_interval_set
          381   8951: am_hal_rtc_interrupt_clear
          382   8978: am_hal_rtc_interrupt_enable
          383   9006: am_hal_rtc_osc_disable
          384   9029: am_hal_rtc_osc_enable
          385   9051: am_hal_rtc_osc_select
          386   9073: am_hal_sysctrl_sleep
          387   9094: am_hal_uart_configure
          388   9116: am_hal_uart_deinitialize
          389   9141: am_hal_uart_initialize
          390   9164: am_hal_uart_power_control
          391   9190: am_hal_uart_transfer
          392   9211: am_hal_uart_tx_flush
          393   9232: am_rtc_isr
          394   9243: am_util_stdio_printf
          395   9264: am_util_stdio_printf_init
          396   9290: am_util_stdio_terminal_clear
          397   9319: am_util_stdio_vsprintf
          398   9342: main
          399   9347: __aeabi_d2f
          400   9359: _d2f
          401   9364: __fpl_dnaninf
          402   9378: _fp_init
          403   9387: __fplib_config_fpu_vfp
          404   9410: __fplib_config_pureend_doubles
          405   9441: __fpl_fretinf
          406   9455: __I$use$fp
          407   9466: ui32MCUAllowed
          408   9481: ui32DSP0Allowed
          409   9497: ui32DSP1Allowed
          410   9513: ui32SharedAccess
          411   9530: sGlobalAccess
          412   9544: am_hal_gpio_pincfg_disabled
          413   9572: am_hal_pwrctrl_peripheral_control
          414   9606: g_am_hal_bootrom_helper
          415   9630: g_am_hal_mcuctrl_tcm_size
          416   9656: g_am_hal_mcuctrl_ssram_size
          417   9684: g_am_hal_mcuctrl_mram_size
          418   9711: Region$$Table$$Base
          419   9731: Region$$Table$$Limit
          420   9752: g_pfnCharPrint
          421   9767: g_ui32HALflags
          422   9782: g_AM_BSP_GPIO_COM_UART_TX
          423   9808: g_AM_BSP_GPIO_COM_UART_RX
