
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
    331  .text                      0x00018374   Lc    1  Sect  De 
    332  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    333  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    334  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    335  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    336  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b4   Lc    1  Sect  De   0x2
    337  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    338  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    339  .text                      0x00018380   Lc    1  Sect  De   0x2
    340  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    341  .text                      0x00018382   Lc    1  Sect  De 
    342  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    343  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    345  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    346  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b6   Lc    1  Sect  De 
    347  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b6   Lc    1  Sect  De 
    348  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b6   Lc    1  Sect  De 
    349  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b6   Lc    1  Sect  De 
    350  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b6   Lc    1  Sect  De 
    351  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b6   Lc    1  Sect  De 
    352  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b6   Lc    1  Sect  De   0x2
    353  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    354  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    355  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    356  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    357  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    358  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    359  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    360  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    361  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    362  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    363  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    364  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    365  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    366  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    367  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    368  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    369  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    370  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    371  !!handler_zi               0x00018290   Lc    1  Sect  De   0x1c
    372  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    373  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    374  __Vectors                  0x00018000   Gb    1  Data  Hi 
    375  __Patchable                0x00018190   Gb    1  Data  Hi 
    376  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    377  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    378  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    379  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    380  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    381  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    382  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    383  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    384  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    385  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    386  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    387  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    388  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    389  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    390  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    391  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    392  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    393  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    394  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    395  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    396  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    397  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    398  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    399  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    400  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    401  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    402  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    403  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    404  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    405  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    406  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    407  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    408  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    409  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    410  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    411  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    412  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    413  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    414  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    415  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    416  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    417  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    418  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    419  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    420  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    421  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    422  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    423  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    424  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    425  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    426  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    427  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    428  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    429  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    430  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    431  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    432  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    433  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    434  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    435  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    436  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    437  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    438  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    439  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    440  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    441  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    442  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    443  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    444  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    445  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    446  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    447  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    448  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    449  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    450  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    451  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    452  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    453  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    454  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    455  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    456  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    457  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    458  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    459  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    460  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    461  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    462  __main                     0x00018239   Gb    1  Code  Hi   0x8
    463  __scatterload              0x00018241   Gb    1  Code  Hi 
    464  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    465  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    466  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    467  __scatterload_copy         0x00018275   Gb    1  Code  Hi   0x1a
    468  __scatterload_zeroinit     0x00018291   Gb    1  Code  Hi   0x1c
    469  __rt_lib_init              0x000182ad   Gb    1  Code  De 
    470  __rt_lib_init_fp_1         0x000182af   Gb    1  Code  Hi 
    471  __rt_lib_init_alloca_1     0x000182b3   Gb    1  Code  Hi 
    472  __rt_lib_init_argv_1       0x000182b3   Gb    1  Code  Hi 
    473  __rt_lib_init_atexit_1     0x000182b3   Gb    1  Code  Hi 
    474  __rt_lib_init_clock_1      0x000182b3   Gb    1  Code  Hi 
    475  __rt_lib_init_cpp_1        0x000182b3   Gb    1  Code  Hi 
    476  __rt_lib_init_exceptions_1 0x000182b3   Gb    1  Code  Hi 
    477  __rt_lib_init_fp_trap_1    0x000182b3   Gb    1  Code  Hi 
    478  __rt_lib_init_getenv_1     0x000182b3   Gb    1  Code  Hi 
    479  __rt_lib_init_heap_1       0x000182b3   Gb    1  Code  Hi 
    480  __rt_lib_init_lc_collate_1 0x000182b3   Gb    1  Code  Hi 
    481  __rt_lib_init_lc_ctype_1   0x000182b3   Gb    1  Code  Hi 
    482  __rt_lib_init_lc_monetary_1
                                    0x000182b3   Gb    1  Code  Hi 
    483  __rt_lib_init_lc_numeric_1 0x000182b3   Gb    1  Code  Hi 
    484  __rt_lib_init_lc_time_1    0x000182b3   Gb    1  Code  Hi 
    485  __rt_lib_init_preinit_1    0x000182b3   Gb    1  Code  Hi 
    486  __rt_lib_init_rand_1       0x000182b3   Gb    1  Code  Hi 
    487  __rt_lib_init_return       0x000182b3   Gb    1  Code  Hi 
    488  __rt_lib_init_signal_1     0x000182b3   Gb    1  Code  Hi 
    489  __rt_lib_init_stdio_1      0x000182b3   Gb    1  Code  Hi 
    490  __rt_lib_init_user_alloc_1 0x000182b3   Gb    1  Code  Hi 
    491  __rt_lib_shutdown          0x000182b5   Gb    1  Code  De 
    492  __rt_lib_shutdown_cpp_1    0x000182b7   Gb    1  Code  Hi 
    493  __rt_lib_shutdown_fp_trap_1
                                    0x000182b7   Gb    1  Code  Hi 
    494  __rt_lib_shutdown_heap_1   0x000182b7   Gb    1  Code  Hi 
    495  __rt_lib_shutdown_return   0x000182b7   Gb    1  Code  Hi 
    496  __rt_lib_shutdown_signal_1 0x000182b7   Gb    1  Code  Hi 
    497  __rt_lib_shutdown_stdio_1  0x000182b7   Gb    1  Code  Hi 
    498  __rt_lib_shutdown_user_alloc_1
                                    0x000182b7   Gb    1  Code  Hi 
    499  __rt_entry                 0x000182b9   Gb    1  Code  Hi 
    500  __rt_entry_presh_1         0x000182b9   Gb    1  Code  Hi 
    501  __rt_entry_sh              0x000182b9   Gb    1  Code  Hi 
    502  __rt_entry_li              0x000182bf   Gb    1  Code  Hi 
    503  __rt_entry_postsh_1        0x000182bf   Gb    1  Code  Hi 
    504  __rt_entry_main            0x000182c3   Gb    1  Code  Hi 
    505  __rt_entry_postli_1        0x000182c3   Gb    1  Code  Hi 
    506  __rt_exit                  0x000182cb   Gb    1  Code  De 
    507  __rt_exit_ls               0x000182cd   Gb    1  Code  Hi 
    508  __rt_exit_prels_1          0x000182cd   Gb    1  Code  Hi 
    509  __rt_exit_exit             0x000182d1   Gb    1  Code  Hi 
    510  am_hal_interrupt_master_enable
                                    0x000182d9   Gb    1  Code  Hi   0x8
    511  am_hal_interrupt_master_disable
                                    0x000182e1   Gb    1  Code  Hi   0x8
    512  am_hal_interrupt_master_set
                                    0x000182e9   Gb    1  Code  Hi   0x6
    513  __user_initial_stackheap   0x000182f1   Gb    1  Code  Hi   0xa
    514  __use_two_region_memory    0x00018309   Gb    1  Code  Hi   0x2
    515  __rt_heap_escrow$2region   0x0001830b   Gb    1  Code  De   0x2
    516  __rt_heap_expand$2region   0x0001830d   Gb    1  Code  De   0x2
    517  __user_setup_stackheap     0x0001830f   Gb    1  Code  De   0x4a
    518  exit                       0x00018359   Gb    1  Code  De   0x12
    519  __user_libspace            0x0001836d   Wk    1  Code  De   0x8
    520  __user_perproc_libspace    0x0001836d   Wk    1  Code  De 
    521  __user_perthread_libspace  0x0001836d   Wk    1  Code  De 
    522  _sys_exit                  0x00018375   Gb    1  Code  De   0x8
    523  __I$use$semihosting        0x00018381   Gb    1  Code  Hi 
    524  __use_no_semihosting_swi   0x00018381   Gb    1  Code  Hi   0x2
    525  __semihosting_library_function
                                    0x00018383   Gb    1  Code  Hi 
    526  am_bsp_ios_pins_enable     0x000183a5   Gb    1  Code  Hi   0x60
    527  am_bsp_itm_printf_enable   0x0001841d   Gb    1  Code  Hi   0x28
    528  am_hal_delay_us            0x00018455   Gb    1  Code  Hi   0x22
    529  am_hal_delay_us_status_check
                                    0x00018481   Gb    1  Code  Hi   0x5c
    530  am_hal_gpio_pinconfig      0x000184e5   Gb    1  Code  Hi   0x4c
    531  am_hal_gpio_state_write    0x00018539   Gb    1  Code  Hi   0x3c
    532  am_hal_ios_configure       0x00018579   Gb    1  Code  Hi   0x1b2
    533  am_hal_ios_control         0x00018739   Gb    1  Code  Hi   0x12a
    534  am_hal_ios_fifo_space_used 0x00018871   Gb    1  Code  Hi   0x48
    535  am_hal_ios_fifo_write      0x000188c5   Gb    1  Code  Hi   0x186
    536  am_hal_ios_initialize      0x00018a59   Gb    1  Code  Hi   0x3a
